,index,Agriculture,Green space and recreational land,High density residential with retail and commercial sites,Industrial areas,Large complex buildings various use (travel/recreation/ retail),Low density residential with amenities (suburbs and small villages / hamlets),Medium density residential with high streets and amenities,Principle Transport,Urban centres - mainly commercial/retail with residential pockets,Water,new_labels_0,new_labels_1,new_labels_2,new_labels_3,new_labels_4,new_labels_5,new_labels_6,new_labels_7,new_labels_8,supergroup
1,E00000477,0.0,2903.78,16697.7,0.0,0.0,10619.0,0.0,4229.39,0.0,0.0,1,2,3,3,5,1,4,4,4,3
2,E00006703,0.0,0.0,0.0,2738.67,0.0,45734.31,0.0,11016.06,0.0,0.0,5,2,4,5,3,1,2,3,2,5
3,E00004103,0.0,19211.47,0.0,0.0,0.0,69988.49,0.0,0.0,0.0,0.0,2,5,4,3,5,4,1,3,2,6
4,E00174942,0.0,0.0,7930.1,0.0,0.0,115.87,4782.97,0.0,0.0,0.0,5,1,1,6,4,1,4,3,5,3
5,E00019038,0.0,0.0,32436.25,0.0,0.0,0.0,0.0,0.0,99.38,0.0,5,1,5,5,4,4,4,4,1,5
6,E00003682,0.0,15417.1,25968.54,0.0,0.0,34052.79,0.0,0.0,0.0,0.0,1,4,3,0,0,4,4,4,1,6
7,E00017255,0.0,172.56,18959.98,0.0,0.0,28387.68,0.0,0.0,0.0,0.0,3,3,1,4,2,4,0,0,5,5
8,E00015128,0.0,0.0,0.0,0.0,0.0,44994.2,0.0,0.0,0.0,0.0,4,4,6,0,3,1,2,4,2,5
9,E00013041,0.0,0.0,0.0,0.0,0.0,34108.4,18146.64,0.0,0.0,0.0,1,1,6,0,0,4,2,2,1,5
10,E00015897,0.0,6861.77,3211.72,0.0,0.0,29092.93,249.42,0.0,250.4,0.0,1,3,5,0,0,1,0,4,1,3
11,E00012246,422.34,64061.39,0.0,0.0,0.0,34024.59,28891.87,2672.49,0.0,0.0,4,3,3,5,1,1,3,2,2,6
12,E00175000,0.0,0.0,0.0,6502.87,0.0,36348.48,0.0,0.0,0.0,174597.89,3,1,6,1,0,4,4,4,2,2
13,E00176280,0.0,499.39,17605.9,0.0,0.0,0.0,0.0,0.0,290.45000000000005,0.0,4,4,0,5,1,1,2,3,1,2
14,E00021532,0.0,0.0,4408.51,0.0,0.0,0.0,0.0,756.37,11830.41,70.4,3,4,4,3,1,4,1,2,2,2
15,E00000815,0.0,1988.7,12335.95,0.0,0.0,13327.43,0.0,0.0,0.0,0.0,1,6,5,0,3,4,4,2,0,5
16,E00013982,0.0,0.0,6399.219999999999,0.0,0.0,0.0,0.0,3365.12,5808.56,23.200000000000003,1,3,2,1,4,3,0,0,1,2
17,E00011362,0.0,793.1,0.0,0.0,0.0,6273.39,33947.78,0.0,0.0,0.0,2,1,4,3,2,3,0,0,5,7
18,E00000801,0.0,0.0,21435.06,1037.36,0.0,0.0,1.46,0.0,0.0,0.0,4,5,4,5,3,4,3,0,3,3
19,E00002251,0.0,2870.21,12978.73,0.0,0.0,19454.2,0.0,17710.0,0.0,0.0,0,0,0,0,0,1,0,0,1,8
20,E00019726,0.0,0.0,7362.85,0.0,0.0,0.0,6624.6,0.0,0.0,0.0,1,4,5,3,2,1,3,2,2,3
21,E00002043,0.0,0.0,0.0,0.0,0.0,5386.07,34780.61,0.0,0.0,0.0,3,5,3,5,5,4,1,1,4,5
22,E00007536,0.0,800.0,21567.03,0.0,0.0,24007.78,0.0,0.0,0.0,0.0,4,6,2,6,1,4,3,2,1,5
23,E00018733,0.0,224.69,0.0,0.0,0.0,34739.71,4306.53,0.0,0.0,0.0,4,5,5,1,4,1,2,4,4,5
24,E00020413,0.0,2686.82,121.07,0.0,25464.07,152445.28,6663.24,13476.39,456.82,0.0,1,5,2,0,0,1,0,0,1,5
25,E00017490,0.0,0.0,18318.62,0.0,0.0,0.0,0.0,0.0,6556.39,0.0,2,3,4,4,1,1,2,2,5,8
26,E00007947,0.0,0.0,13891.61,0.0,0.0,31803.47,0.0,0.0,0.0,0.0,2,5,6,1,4,4,3,2,2,8
27,E00015404,0.0,157.55,125.58,0.0,0.0,0.0,0.0,0.0,10636.59,0.0,2,4,5,3,5,1,3,1,2,3
28,E00008057,0.0,2418.52,2410.76,0.0,0.0,9172.87,2.79,3153.54,0.0,0.0,1,1,0,2,3,4,4,3,1,3
29,E00008336,0.0,0.0,14514.68,0.0,0.0,0.0,0.0,0.0,30.04,0.0,2,4,2,3,3,1,2,4,3,5
30,E00005285,0.0,111813.64,14089.44,0.0,0.0,17020.379999999997,10497.75,0.0,0.0,0.0,2,1,1,1,3,2,1,4,2,8
31,E00168079,0.0,0.0,3942.73,0.0,61.44,0.0,0.0,3578.6,19184.77,0.0,0,0,0,0,0,1,0,0,0,3
32,E00012783,0.0,6890.580000000001,0.0,0.0,0.0,4263.42,0.0,4306.44,28926.05,0.0,2,1,2,4,4,1,0,4,1,8
33,E00174943,0.0,0.0,8632.56,0.0,0.0,56.35,327.22,0.0,0.0,0.0,5,3,6,4,4,1,2,2,1,2
34,E00016378,0.0,11646.67,1512.4,0.0,0.0,18438.93,22151.99,140.54,0.0,0.0,1,0,2,0,4,1,0,0,1,5
35,E00002040,0.0,0.0,7.82,0.0,0.0,5498.03,23755.89,0.0,0.0,0.0,4,6,6,3,5,4,1,2,4,3
36,E00175109,0.0,55200.0,52596.55,13754.81,0.0,1095.11,44.54,17912.01,0.0,25730.06,1,0,0,0,0,1,0,4,0,2
37,E00002184,0.0,9137.43,0.0,0.0,0.0,51635.26,0.0,0.0,0.0,0.0,1,3,2,1,3,4,4,3,1,8
38,E00004909,0.0,0.0,3751.52,0.0,0.0,0.0,0.0,3449.65,14437.48,0.0,0,6,0,0,3,1,0,4,0,2
39,E00019956,0.0,0.0,18240.85,0.0,0.0,782.37,0.0,0.0,98.06,0.0,2,1,5,4,4,2,1,4,5,3
40,E00003468,0.0,34628.939999999995,0.0,0.0,0.0,100382.72,7804.77,27165.64,0.0,0.0,1,3,0,0,1,1,4,1,0,8
41,E00017688,0.0,0.0,59.45,186.81,0.0,8804.39,0.0,0.0,10338.83,0.0,5,3,6,5,1,4,1,2,3,3
42,E00007402,0.0,0.0,0.0,0.0,0.0,27.61,12099.83,0.0,0.0,0.0,4,4,6,0,0,4,0,4,2,3
43,E00006750,0.0,0.0,26799.53,0.0,682.58,119.86,0.0,0.0,7321.28,0.0,1,4,4,6,5,4,2,2,1,5
44,E00023635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10974.65,0.0,2,3,6,3,5,4,2,3,1,2
45,E00012992,0.0,0.0,56939.52,31917.99,0.0,14341.72,0.0,0.0,0.0,0.0,0,4,2,0,4,1,0,0,1,3
46,E00000241,0.0,0.0,618.95,0.0,0.0,0.0,14693.5,0.0,0.0,0.0,4,6,5,3,1,4,4,1,2,3
47,E00003155,0.0,21659.89,5442.06,0.0,0.0,38904.05,13765.85,621.16,0.0,0.0,1,3,6,0,3,4,2,4,2,4
48,E00020016,0.0,0.0,12050.7,0.0,0.0,0.0,0.0,4188.8,0.0,0.0,1,6,0,7,4,4,3,2,0,3
49,E00002240,0.0,0.0,46124.71,0.0,0.0,0.0,0.0,5569.51,0.0,0.0,1,5,2,0,0,1,0,0,0,8
50,E00001195,0.0,0.0,1904.63,0.0,0.0,60.84,62816.83,0.0,0.0,0.0,1,2,0,5,0,1,0,0,4,5
51,E00022791,0.0,0.0,21648.84,0.0,0.0,0.0,0.0,8049.38,12054.94,0.0,3,0,2,3,3,1,0,0,1,3
52,E00015950,0.0,0.0,0.0,0.0,0.0,13535.02,0.0,842.81,0.0,0.0,5,1,6,4,5,4,3,0,2,3
53,E00023774,0.0,3.9,109.47,0.0,0.0,29.51,9649.46,0.0,3726.05,0.0,3,4,3,0,0,1,0,3,1,3
54,E00013668,0.0,1.29,3893.55,0.0,0.0,3919.13,0.0,1643.42,0.0,0.0,2,3,3,0,0,1,2,2,0,3
55,E00010635,0.0,0.0,160.72,0.0,0.0,431.85,43699.94,0.0,0.0,0.0,2,4,3,4,1,3,2,4,2,5
56,E00018199,0.0,23052.54,103416.02,134144.2,0.0,59480.19,10767.39,33836.86,0.0,316836.22,1,0,0,0,4,4,2,0,2,3
57,E00000059,0.0,0.0,799.68,0.0,0.0,0.0,11811.29,20557.61,0.0,0.0,1,6,0,0,0,1,2,0,0,2
58,E00003093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12454.94,0.0,2,2,4,5,1,4,3,2,4,3
59,E00001566,0.0,468.79,446.41,0.0,0.0,37199.58,469.46,0.0,0.0,0.0,5,4,1,5,3,3,4,1,4,5
60,E00019948,0.0,0.0,3965.4,0.0,0.0,0.0,0.0,0.0,7663.44,0.0,4,1,4,5,0,4,2,4,5,2
61,E00005211,0.0,124315.69,20764.54,0.0,0.0,19335.64,853.3599999999999,4482.13,0.0,0.0,0,4,0,0,4,1,0,0,0,2
62,E00009602,0.0,8986.14,72.37,0.0,0.0,37767.06,0.0,3373.05,20242.55,0.0,5,4,2,3,0,4,4,1,2,2
63,E00167137,0.0,0.0,273.55,42.84,0.0,0.0,1077.81,6866.51,303.43,33013.25,3,3,4,1,1,4,2,2,2,2
64,E00006190,0.0,4797.46,6559.15,21337.89,0.0,92139.67,0.0,69745.23,3391.34,2725.6,1,6,0,3,0,3,0,4,0,5
65,E00007938,0.0,7940.14,2995.26,0.0,0.0,36014.450000000004,0.0,3522.02,0.0,0.0,1,6,0,0,0,1,2,2,1,8
66,E00010942,325.47,295.31,0.0,0.0,0.0,77163.35,0.0,0.0,0.0,0.0,2,2,3,0,0,3,1,1,2,8
67,E00002833,0.0,74164.28,0.0,0.0,0.0,32085.78,0.0,0.0,26317.07,0.0,1,4,5,6,4,4,3,1,1,2
68,E00000269,0.0,25273.83,0.0,0.0,0.0,28388.79,6649.71,0.0,0.0,0.0,3,2,1,0,0,4,0,0,3,5
69,E00017254,0.0,4.6,26189.61,173.63,0.0,7941.1,0.0,618.63,0.0,0.0,3,6,3,0,4,1,3,1,4,5
70,E00021914,0.0,18332.95,0.0,0.0,0.0,56683.61,254.18,15371.06,0.0,0.0,5,1,1,2,4,4,3,4,5,5
71,E00012769,0.0,32.86,1593.6,0.0,0.0,69.36,136.87,0.0,13555.57,0.0,2,1,4,5,4,4,0,3,2,2
72,E00020342,0.0,0.0,8294.97,2208.6,0.0,0.0,4026.39,0.0,0.0,0.0,3,4,6,5,3,4,2,0,2,2
73,E00016637,0.0,17025.19,44151.240000000005,17833.09,0.0,0.0,0.0,28665.26,6098.91,0.0,0,6,0,0,4,1,0,0,0,3
74,E00001427,0.0,33.0,0.0,0.0,0.0,20087.06,20201.86,1829.2,0.0,0.0,1,1,3,0,3,1,0,1,2,8
75,E00018810,0.0,0.0,31897.56,0.0,0.0,6035.92,45.41,0.0,0.0,0.0,3,5,3,0,4,1,2,4,1,5
76,E00014633,0.0,30.39,22997.36,0.0,0.0,16.2,9.64,0.0,0.0,0.0,3,3,0,0,1,4,0,4,1,3
77,E00013597,0.0,0.0,3127.21,0.0,0.0,6654.47,0.0,16039.2,32149.32,0.0,3,0,2,1,0,3,2,1,1,2
78,E00171089,0.0,1977.92,16679.95,0.0,0.0,19652.46,16886.28,6490.4400000000005,0.0,0.0,1,1,0,0,3,1,0,0,1,5
79,E00017451,0.0,13884.739999999998,0.0,0.0,0.0,44030.6,0.0,0.0,0.0,0.0,5,4,5,3,3,4,1,4,2,5
80,E00174956,0.0,58.33,0.0,0.0,0.0,0.0,63.96,1070.9,10975.4,0.0,4,1,2,1,0,3,4,2,1,2
81,E00015702,0.0,0.0,345.29,0.0,0.0,4283.74,9055.16,825.38,1908.71,0.0,2,2,1,5,1,3,2,4,3,3
82,E00010741,0.0,0.0,0.0,0.0,0.0,45265.4,0.0,0.0,0.0,0.0,1,2,3,1,4,4,3,2,1,5
83,E00000966,0.0,0.0,7386.65,0.0,0.0,18734.77,0.0,4839.18,0.0,0.0,2,1,4,4,0,3,2,0,1,2
84,E00015694,0.0,0.0,13117.52,0.0,0.0,0.0,0.0,658.32,0.0,0.0,1,6,4,6,4,3,2,2,2,2
85,E00000597,0.0,67.32,0.0,0.0,0.0,54455.31,0.0,0.0,0.0,0.0,0,3,3,3,0,4,0,3,1,5
86,E00005297,896.12,704023.51,0.0,0.0,0.0,127180.45,254.03,3758.43,0.0,0.0,3,1,6,0,4,4,4,2,2,6
87,E00023411,0.0,13161.24,11002.79,0.0,0.0,11223.46,16721.56,0.0,0.0,0.0,3,4,4,3,4,4,2,2,2,5
88,E00006643,0.0,68467.34,0.0,18413.08,0.0,668131.9099999999,0.0,7690.01,0.0,21172.05,1,3,5,1,5,1,1,1,1,5
89,E00021674,0.0,0.0,0.0,0.0,0.0,0.0,159.94,0.0,12274.21,0.0,0,1,5,3,2,2,4,4,0,2
90,E00174036,0.0,0.0,4818.74,0.0,0.0,0.0,14491.990000000002,16.46,0.0,0.0,1,5,3,0,4,4,2,1,1,3
91,E00022460,0.0,0.0,5178.82,0.0,0.0,15562.78,0.0,1128.65,0.0,0.0,5,5,3,0,1,1,0,1,3,3
92,E00001991,0.0,13301.0,61546.35,126660.99,0.0,11978.860000000002,11105.54,22031.22,0.0,291695.95,1,0,0,6,4,1,0,0,1,5
93,E00020503,0.0,275132.88,0.0,0.0,0.0,109738.35,0.0,7552.71,0.0,12606.94,5,1,1,2,1,0,1,1,2,8
94,E00176257,0.0,0.0,8724.1,0.0,0.0,2230.25,0.0,0.0,9885.95,1542.38,1,3,5,4,5,4,1,4,3,3
95,E00176305,0.0,0.0,1354.14,790.38,0.0,0.0,0.0,15835.69,19868.17,0.0,2,3,3,1,0,3,0,0,1,2
96,E00015621,0.0,202.72,0.0,0.0,0.0,0.0,0.0,0.0,7435.44,0.0,5,4,5,7,4,1,2,4,4,2
97,E00009951,0.0,8822.59,13831.42,1239.09,0.0,13261.02,0.0,5312.67,0.0,1200.0,2,6,3,3,0,1,2,1,1,3
98,E00014719,0.0,1749.24,0.0,2608.3,0.0,48411.33,0.0,1705.16,0.0,0.0,0,6,2,7,3,4,2,1,0,8
99,E00010442,0.0,0.0,5621.06,0.0,0.0,0.0,0.0,0.0,16069.42,0.0,3,5,1,0,1,1,2,4,4,3
100,E00005439,0.0,0.0,9049.53,0.0,0.0,0.0,0.0,0.0,14222.66,0.0,5,5,4,0,4,1,3,2,3,5
101,E00017477,0.0,0.0,0.0,0.0,0.0,19110.8,12509.1,2873.12,0.0,0.0,5,4,5,5,3,3,4,2,4,5
102,E00001207,0.0,912.03,0.0,0.0,0.0,36922.86,4091.31,0.0,0.0,0.0,5,3,3,7,3,4,3,1,5,5
103,E00167158,0.0,1845.36,78440.94,16410.059999999998,0.0,9283.51,0.0,49435.24,18014.620000000003,30369.67,0,0,0,0,0,1,0,0,0,2
104,E00009476,0.0,0.0,41.35,0.0,0.0,0.0,0.0,0.0,5588.88,0.0,4,4,1,0,5,4,2,1,5,2
105,E00007442,0.0,23115.73,15018.04,84.9,0.0,10378.28,1077.43,9488.47,0.0,312.55,3,3,0,0,0,1,0,2,1,3
106,E00007660,0.0,0.0,0.0,0.0,0.0,25213.0,14772.3,0.0,0.0,0.0,3,3,6,3,2,4,3,3,2,6
107,E00006449,0.0,16175.43,16999.23,4886.9,0.0,62116.4,147.95,0.0,0.0,0.0,4,0,5,0,4,3,0,4,5,5
108,E00006102,0.0,0.0,53585.74,0.0,0.0,7703.24,13145.32,0.0,0.0,0.0,1,0,2,0,0,1,0,4,1,8
109,E00015443,0.0,0.0,21063.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,6,5,3,2,1,0,4,2
110,E00175251,0.0,256.19,4628.71,0.0,0.0,0.0,0.0,0.0,2850.02,0.0,4,5,5,6,1,4,3,2,4,3
111,E00011318,0.0,1380.19,0.0,0.0,0.0,35091.21,5039.02,1150.46,0.0,0.0,3,3,4,1,4,4,3,4,2,8
112,E00019586,0.0,0.0,7.75,0.0,0.0,0.0,44802.0,0.0,0.0,0.0,5,1,6,6,1,3,3,3,4,8
113,E00015481,0.0,113.72,30525.31,5.85,0.0,0.0,0.0,0.0,0.0,0.0,5,3,6,7,4,1,3,4,2,3
114,E00021072,0.0,13841.0,11913.98,874.18,0.0,15784.18,0.0,0.0,0.0,0.0,2,3,5,0,3,3,1,2,4,5
115,E00006434,0.0,12596.089999999998,34609.92,0.0,0.0,29336.99,19561.01,0.0,0.0,1927.11,1,4,2,0,4,1,0,4,1,5
116,E00001551,0.0,12909.51,591.82,0.0,0.0,82363.76000000001,0.0,4709.27,0.0,0.0,1,3,2,0,4,1,0,2,1,5
117,E00012294,0.0,73685.26,0.0,0.0,0.0,38198.37,26030.35,11032.23,0.0,0.0,1,3,4,0,0,4,0,0,1,6
118,E00176546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8724.24,0.0,3,2,6,7,5,2,1,3,3,5
119,E00018233,0.0,0.0,13186.27,0.0,0.0,0.0,129.91,4046.37,8163.559999999999,0.0,1,5,0,0,4,1,2,3,1,3
120,E00005824,0.0,9827.62,3033.92,3600.52,0.0,18582.27,0.0,20866.22,0.0,0.0,1,0,2,0,0,1,0,1,0,5
121,E00010895,0.0,2949.95,0.0,0.0,0.0,17997.6,32695.59,0.0,0.0,0.0,3,4,1,4,3,3,4,2,1,5
122,E00022001,0.0,0.0,19084.13,267.85,0.0,0.0,0.0,0.0,312.33,0.0,2,6,5,5,2,0,1,3,1,5
123,E00003424,0.0,0.0,8583.14,0.0,0.0,0.0,9405.82,6037.14,0.0,0.0,5,1,6,1,0,4,2,3,1,3
124,E00000755,0.0,0.0,410.8,0.0,0.0,0.0,11547.2,0.0,0.0,0.0,3,6,5,1,5,3,4,3,2,2
125,E00017555,0.0,5717.27,9127.5,0.0,0.0,2529.27,10029.56,3727.19,0.0,0.0,3,1,3,4,1,1,4,2,1,5
126,E00004523,0.0,180.78,0.0,0.0,0.0,0.0,0.0,3342.2,19503.34,0.0,1,0,3,2,1,3,3,0,0,3
127,E00007839,0.0,8077.65,14190.72,0.0,0.0,6962.11,0.0,0.0,0.0,0.0,1,1,3,0,1,1,0,2,1,2
128,E00006091,0.0,4.74,0.0,0.54,0.0,39241.33,18864.81,0.0,0.0,0.0,2,3,4,4,1,4,4,2,2,2
129,E00010345,0.0,0.0,27165.09,0.0,0.0,0.0,67.03,0.0,0.0,0.0,2,5,4,1,0,1,2,0,3,2
130,E00006593,3551.16,3616.88,0.0,0.0,0.0,46502.08,10270.48,6064.83,0.0,0.0,4,1,6,5,2,3,0,1,5,5
131,E00005477,0.0,388.56,27406.33,0.0,0.0,0.0,6890.96,3778.6,0.0,0.0,4,0,2,0,1,1,0,4,1,8
132,E00001040,0.0,1384.77,0.0,0.0,0.0,13225.96,48052.28,0.0,164.03,0.0,2,5,3,3,3,3,0,0,2,8
133,E00002442,0.0,1398.8,690.81,0.0,0.0,38.28,49315.78,596.71,0.0,0.0,4,2,3,4,3,3,0,4,3,5
134,E00003568,0.0,61834.3,0.0,0.0,0.0,48145.56,0.0,993.52,0.0,0.0,2,3,4,5,3,4,1,1,2,4
135,E00005290,0.0,3128.69,1450.04,0.0,0.0,19090.17,27440.75,4243.85,0.0,0.0,2,3,3,1,3,1,0,2,1,5
136,E00008206,0.0,1593.5,0.0,0.0,0.0,12853.56,28668.56,0.0,0.0,0.0,1,6,3,1,4,1,0,0,1,5
137,E00022348,0.0,0.0,218.55,47.13,0.0,0.0,0.0,0.0,24223.72,0.0,5,6,4,3,1,2,2,1,3,5
138,E00005613,0.0,7192.66,14867.37,0.0,0.0,23534.3,0.0,0.0,0.0,0.0,2,3,2,1,1,1,3,2,1,5
139,E00001320,0.0,9257.25,0.0,0.0,0.0,36070.0,39009.03,0.0,0.0,0.0,1,1,4,6,0,4,3,2,5,6
140,E00014071,0.0,0.0,6289.360000000001,0.0,0.0,0.0,0.0,0.0,13568.44,0.0,1,1,4,3,1,3,0,2,5,2
141,E00015899,0.0,0.0,16428.26,0.0,40.56,295.88,11792.57,0.0,0.0,0.0,1,3,2,3,0,4,0,4,3,3
142,E00006990,0.0,3312.34,0.0,0.0,0.0,27709.42,266.74,0.0,0.0,0.0,3,4,3,3,1,1,1,2,3,2
143,E00009850,0.0,3559.14,23742.09,0.0,0.0,68.89,0.0,0.0,0.0,0.0,4,4,3,6,4,2,2,2,2,3
144,E00007406,0.0,0.0,6614.21,0.0,0.0,28312.98,3459.36,0.0,0.0,0.0,2,3,6,0,4,1,3,1,2,5
145,E00003203,0.0,29125.18,0.0,0.0,0.0,77631.4,0.0,0.0,0.0,0.0,1,1,4,0,3,1,2,1,1,6
146,E00015682,0.0,11502.24,26257.19,0.0,0.0,500.99,0.0,0.0,116.08,0.0,0,3,0,5,2,2,3,0,0,3
147,E00176231,0.0,0.0,1699.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,4,4,1,3,4,2,2,4,3
148,E00010617,0.0,85.64,6670.6,0.0,0.0,20579.26,29444.15,7469.62,0.0,0.0,1,1,3,3,0,4,2,1,1,5
149,E00014906,0.0,0.0,2153.84,0.0,0.0,15497.7,0.0,2061.32,0.0,0.0,1,3,2,0,4,4,2,2,0,2
150,E00011373,0.0,74352.34,0.0,0.0,5462.56,49913.35,25419.85,0.0,0.0,6800.0,1,1,2,0,3,4,1,1,5,4
151,E00009171,0.0,0.0,18139.53,0.0,0.0,0.0,0.0,2816.08,0.26,0.0,2,2,1,3,4,4,0,0,3,3
152,E00006683,0.0,220206.07,5401.8,0.0,0.0,30128.79,0.0,0.0,0.0,1594.3,5,1,6,5,2,3,4,4,2,5
153,E00004282,0.0,8700.0,4596.849999999999,0.0,0.0,12873.48,3025.77,8525.09,0.0,0.0,3,5,5,5,3,3,0,4,4,3
154,E00016800,0.0,4324.3,1899.68,56.93,0.0,9455.37,0.0,2735.79,3301.57,0.0,3,1,0,1,0,2,4,3,1,3
155,E00013331,0.0,0.0,0.0,0.0,137.44,37277.25,10565.78,1874.88,0.0,0.0,2,5,2,1,0,1,0,0,2,5
156,E00023010,0.0,4.62,3159.4,0.0,0.0,13775.75,0.0,1852.38,0.0,0.0,0,3,2,0,0,4,3,2,1,3
157,E00006716,0.0,2.8,35046.04,0.0,672.16,600.0,0.0,46162.42,0.0,0.0,1,6,0,0,5,1,3,4,0,2
158,E00018191,0.0,0.0,39038.09,1300.0,1565.1,0.0,0.0,7501.8,2018.6,0.0,3,1,5,0,0,4,0,2,3,3
159,E00017286,0.0,5334.81,19009.29,0.0,0.0,13674.65,1852.67,0.0,0.0,0.0,3,1,5,3,0,4,2,0,3,5
160,E00019938,0.0,0.0,4024.71,643.61,0.0,20302.14,0.0,860.01,4322.94,0.0,1,1,5,0,4,4,0,0,1,3
161,E00006804,0.0,354.43,255.29,13551.94,0.0,0.0,0.0,22143.61,45218.14,0.0,1,0,0,0,0,4,2,4,0,5
162,E00015186,0.0,0.0,116.8,0.0,0.0,0.0,3271.18,0.0,0.0,0.0,1,3,2,3,4,4,0,4,0,3
