,index,Agriculture,Green space and recreational land,High density residential with retail and commercial sites,Industrial areas,Large complex buildings various use (travel/recreation/ retail),Low density residential with amenities (suburbs and small villages / hamlets),Medium density residential with high streets and amenities,Principle Transport,Urban centres - mainly commercial/retail with residential pockets,Water,new_labels_0,new_labels_1,new_labels_2,new_labels_3,new_labels_4,new_labels_5,new_labels_6,new_labels_7,new_labels_8,supergroup
329,E00001726,0.0,12932.19,0.0,0.0,0.0,71151.76,0.0,0.0,0.0,0.0,2,1,6,0,3,2,0,2,1,6
330,E00006866,0.0,676.4100000000001,11666.37,19.93,0.0,0.0,0.0,0.0,7091.5,0.0,4,4,6,3,3,3,4,2,2,8
331,E00020471,0.0,0.0,11113.88,0.0,0.0,0.0,0.0,537.62,8902.67,0.0,4,3,3,3,0,1,4,2,2,3
332,E00022722,0.0,0.0,26401.75,0.0,0.0,0.0,0.0,5997.21,3944.4,0.0,2,1,2,3,4,1,2,4,3,2
333,E00020232,0.0,13158.91,12127.48,0.0,0.0,1433.04,0.0,0.0,95.08,0.0,1,1,4,6,1,1,0,2,3,2
334,E00011034,0.0,0.0,0.0,0.0,0.0,36275.16,0.0,440.59,0.0,0.0,5,3,3,3,5,1,0,1,5,5
335,E00017125,0.0,0.0,8348.3,0.0,0.0,0.0,618.73,5223.29,7618.22,0.0,2,3,0,3,4,1,0,1,0,2
336,E00005706,0.0,4571.84,8421.08,0.0,0.0,22792.02,2370.75,43382.11,0.0,0.0,0,1,3,1,0,4,3,0,0,3
337,E00000037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2119.78,15013.93,0.0,1,4,4,1,3,2,4,3,2,5
338,E00020671,0.0,0.0,0.0,0.0,0.0,55594.6,0.0,0.0,0.0,0.0,4,3,5,5,0,4,1,2,3,8
339,E00006160,0.0,940.9,7948.55,0.0,0.0,12253.95,6461.92,3453.51,0.0,0.0,1,3,2,0,5,2,4,4,3,5
340,E00000767,0.0,0.0,0.0,0.0,0.0,25967.28,81.77,8926.62,0.0,0.0,2,3,4,1,3,3,3,1,1,3
341,E00022743,0.0,644.06,162.47,0.0,0.0,18711.36,0.0,0.0,0.0,0.0,5,4,0,0,3,1,2,2,3,3
342,E00021559,0.0,8442.98,22585.83,114.19,0.0,5470.969999999999,0.0,1240.93,0.0,0.0,1,3,0,1,4,1,3,1,1,3
343,E00017895,0.0,0.0,12803.66,0.0,0.0,442.6,5343.43,0.0,0.0,0.0,3,5,4,6,3,2,4,2,4,5
344,E00014024,0.0,742.25,17780.43,0.0,0.0,0.0,0.0,0.0,1338.45,0.0,5,1,3,3,4,3,2,2,3,2
345,E00004018,0.0,5066.24,12500.0,18006.29,0.0,30246.9,0.0,0.0,0.0,0.0,1,3,3,0,4,1,0,4,5,8
346,E00008442,0.0,13882.48,0.0,0.0,0.0,1577.25,30593.48,0.0,0.0,3100.0,4,5,2,0,4,4,3,2,1,3
347,E00003271,0.0,2271.25,37711.54,3171.52,0.0,0.0,0.0,2241.57,0.0,0.0,0,0,0,1,0,1,0,0,0,8
348,E00000276,0.0,40692.98,0.0,24.85,0.0,47120.2,175.05,7050.74,0.0,0.0,1,3,3,1,1,1,0,4,1,3
349,E00000773,0.0,707.56,2276.45,0.0,0.0,2883.89,22720.31,0.0,0.0,0.0,4,3,6,3,0,2,4,3,3,3
350,E00014769,0.0,0.0,24205.28,141.51,0.0,0.0,0.0,0.0,0.0,0.0,5,3,4,0,0,4,3,2,2,8
351,E00018629,0.0,143819.52000000002,0.0,0.0,69960.73999999999,40907.6,4373.44,21175.49,10047.74,0.0,1,1,2,3,4,1,0,0,1,5
352,E00009355,0.0,0.0,7564.45,0.0,0.0,0.0,0.0,0.0,3.9,0.0,4,4,2,0,3,4,1,4,5,2
353,E00010976,0.0,29035.99,0.0,0.0,0.0,120783.89,0.0,0.0,0.0,0.0,3,4,3,4,4,2,0,3,5,6
354,E00176223,0.0,0.0,497.04,4032.32,0.0,0.0,0.0,0.0,10694.9,0.0,5,6,5,7,2,3,2,3,2,2
355,E00023474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.53,0.0,4,3,3,4,2,4,3,4,1,2
356,E00014312,0.0,900.0,12139.6,0.0,0.0,2594.72,0.0,4535.27,4741.95,0.0,0,1,4,0,4,3,3,2,0,3
357,E00002936,0.0,33208.009999999995,123.9,840.06,0.0,56724.3,2864.98,3607.26,0.0,0.0,4,4,6,6,4,4,2,3,3,5
358,E00021351,0.0,0.0,10554.21,0.0,0.0,0.0,0.0,132.86,0.0,0.0,3,3,3,7,4,1,1,4,1,3
359,E00009394,0.0,3514.21,11292.92,0.0,5938.82,0.0,0.0,3826.18,0.0,0.0,2,6,2,0,0,1,3,0,0,2
360,E00017638,0.0,0.0,10591.71,0.0,0.0,0.0,0.0,0.0,83.72,0.0,2,5,5,0,1,1,0,4,4,3
361,E00008629,0.0,790.78,6468.08,9.86,0.0,0.0,140.78,0.0,56.38,0.0,5,4,4,3,4,3,4,4,1,3
362,E00018025,0.0,1200.0,17009.8,0.0,0.0,0.0,0.0,653.9,20184.46,0.0,1,1,3,0,3,1,0,2,1,5
363,E00010357,0.0,12679.12,8422.76,244.92,0.0,1565.02,6773.849999999999,745.92,4655.3,0.0,2,3,6,4,0,4,3,1,1,2
364,E00170914,0.0,28.79,27.28,0.0,0.0,0.0,0.0,0.0,8166.89,0.0,5,6,4,1,5,3,2,4,3,2
365,E00167242,0.0,32.0,197.13,103.49,0.0,53.04,8720.6,224.97,37.6,0.0,3,6,3,5,3,1,1,4,5,3
366,E00000533,0.0,22822.91,8590.300000000001,0.0,928.82,34037.15,8468.43,0.0,0.0,0.0,1,3,2,0,0,1,3,0,5,7
367,E00011984,0.0,58855.08,246.82,0.0,0.0,32461.24,20740.27,2312.7,0.0,0.0,5,3,5,3,4,1,0,0,3,5
368,E00002327,0.0,1610.3,0.0,0.0,0.0,10403.52,533.09,162.53,0.0,0.0,4,3,0,2,2,3,1,2,4,2
369,E00022776,0.0,0.0,9694.97,0.0,0.0,0.0,0.0,0.0,12588.44,0.0,3,6,5,3,2,1,4,1,1,5
370,E00007136,0.0,3794.58,10451.64,102.53,0.0,23650.95,0.0,4079.19,0.0,0.0,1,6,2,3,3,4,3,0,1,5
371,E00000756,0.0,0.0,10795.99,0.0,0.0,0.0,10688.29,0.0,0.0,0.0,3,3,6,6,2,4,3,2,2,3
372,E00006619,0.0,2697.28,17103.73,5668.46,0.0,38883.94,1381.52,4736.06,0.0,0.0,2,3,3,3,1,1,0,4,1,5
373,E00016450,0.0,2111.0,0.0,455.65,0.0,13792.16,1374.23,3990.72,0.0,0.0,0,3,0,0,3,1,3,0,0,2
374,E00021247,0.0,0.0,2284.86,0.0,0.0,0.0,8765.22,1130.35,0.0,0.0,5,4,6,0,5,1,0,2,4,3
375,E00018758,0.0,0.0,2345.72,0.0,0.0,0.0,18495.94,152.23,2056.5,1182.7,4,2,5,7,1,2,4,4,4,5
376,E00002507,0.0,94.85,0.0,0.0,0.0,20581.07,34169.89,2181.4,0.0,0.0,1,3,2,1,3,2,2,0,1,5
377,E00004490,0.0,681.09,11594.93,0.0,0.0,256.26,0.0,3094.2000000000003,0.0,0.0,3,3,0,5,4,1,0,4,1,3
378,E00013842,0.0,0.0,15874.04,0.0,0.0,0.0,0.0,0.0,270.95,0.0,4,3,4,4,2,4,2,2,2,2
379,E00005069,0.0,24173.56,0.0,0.0,0.0,32779.54,0.0,0.0,0.0,0.0,1,6,4,0,3,1,4,4,3,7
380,E00018449,0.0,0.0,38803.3,0.0,328.13,0.0,0.0,0.0,0.0,0.0,4,5,0,6,5,2,0,3,5,5
381,E00007979,0.0,1164.04,2449.9500000000003,0.0,0.0,8059.03,25427.77,4740.8,0.0,0.0,1,2,0,0,3,4,3,0,0,8
382,E00020777,0.0,240.68,23.53,0.0,0.0,9992.18,19312.31,0.0,0.0,0.0,1,3,4,0,3,3,3,4,5,8
383,E00002799,0.0,0.0,0.0,0.0,0.0,47094.21,0.0,0.0,0.0,0.0,4,4,3,1,1,4,1,4,1,5
384,E00005923,0.0,9909.2,224.55,0.0,0.0,0.0,27392.3,0.0,0.0,5100.0,4,6,5,0,4,4,4,4,2,3
385,E00166105,0.0,11214.35,0.0,0.0,0.0,74875.81999999999,135.73,22770.54,0.0,0.0,0,2,0,0,5,1,0,3,0,8
386,E00010273,0.0,8460.39,30154.87,7100.0,0.0,700.0,0.0,8495.07,0.0,0.0,1,3,5,3,4,1,0,2,0,3
387,E00023541,0.0,15.65,6270.97,0.0,0.0,14.09,0.0,0.0,0.0,0.0,4,3,4,0,0,1,0,0,1,3
388,E00009239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9770.44,0.0,1,1,1,6,4,3,4,1,1,2
389,E00024071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6350.22,0.0,4,6,3,3,3,1,2,2,1,2
390,E00016467,0.0,3705.980000000001,25269.01,0.0,3893.07,4865.33,11507.04,2356.22,0.0,0.0,4,6,1,5,1,1,3,2,3,5
391,E00018769,0.0,0.0,20711.43,0.0,0.0,0.0,841.67,5594.97,0.0,0.0,2,4,5,4,0,2,2,2,4,5
392,E00010716,0.0,40690.63,0.0,0.0,0.0,122052.94,0.0,1036.16,0.0,0.0,1,5,2,0,0,1,2,2,1,5
393,E00003978,0.0,0.0,164.22,0.0,0.0,77870.4,65.95,0.0,0.0,0.0,1,6,2,3,3,3,4,1,1,6
394,E00008461,0.0,1142.16,1452.46,0.0,0.0,0.0,12076.57,0.0,0.0,0.0,0,3,3,6,0,4,4,0,0,3
395,E00006760,0.0,131.44,19779.63,0.0,0.0,11068.47,0.0,0.0,0.0,0.0,3,1,6,4,4,3,0,2,2,5
396,E00002172,0.0,0.0,41626.88,0.0,0.0,4136.73,6650.48,0.0,0.0,0.0,2,1,4,3,5,4,0,2,2,4
397,E00004701,0.0,0.0,20599.29,0.0,0.0,0.0,0.0,6640.4,10044.69,0.0,0,0,0,0,0,1,0,0,0,3
398,E00016983,0.0,11197.92,3494.84,0.0,12265.68,0.0,0.0,1395.51,17968.29,0.75,1,3,0,0,0,1,0,4,0,8
399,E00002230,0.0,0.0,40586.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,0,3,4,4,1,2,6
400,E00016054,0.0,0.0,245.18,0.0,0.0,0.0,0.0,0.0,16151.79,0.0,4,5,6,3,4,3,4,4,2,3
401,E00002321,0.0,0.0,168.06,0.0,0.0,19549.83,10867.48,0.0,0.0,0.0,5,2,2,5,5,3,4,2,4,5
402,E00002999,0.0,0.0,10773.81,1018.11,0.0,0.0,0.0,4475.48,184.19,0.0,5,5,3,6,4,4,2,4,3,2
403,E00014985,0.0,41142.130000000005,0.0,0.0,0.0,58730.91,0.0,15665.41,0.0,0.0,4,6,4,7,2,4,4,4,3,8
404,E00004945,0.0,44203.45,0.0,0.0,0.0,16696.55,9793.7,6127.98,0.0,0.0,4,4,6,5,1,1,2,0,4,5
405,E00005971,0.0,0.0,8248.98,0.0,0.0,0.0,0.0,0.0,8.37,0.0,2,5,0,6,3,4,4,4,1,3
406,E00004218,0.0,0.0,13283.1,0.0,0.0,308.72,0.0,0.0,140.28,0.0,1,5,1,3,3,2,2,2,1,3
407,E00006607,0.0,690.55,0.0,0.0,0.0,75387.05,9710.92,9581.84,0.0,0.0,3,3,3,1,4,1,3,2,1,5
408,E00012231,0.0,0.0,3185.27,0.0,0.0,16525.96,24296.95,0.0,0.0,0.0,2,2,6,3,5,1,3,4,1,5
409,E00017667,0.0,1293.3,340.31,151.54,9179.94,748.58,6606.57,1618.39,21245.86,0.0,3,4,4,0,1,2,3,1,4,5
410,E00022612,0.0,1425.37,10454.65,404.31,0.0,0.0,0.0,3149.42,45.13,0.0,3,3,4,4,3,4,3,1,3,3
411,E00174718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3295.48,9966.1,0.0,1,3,6,3,5,4,2,1,1,3
412,E00010837,0.0,0.0,17553.18,0.0,0.0,244.91,18611.72,1820.24,0.0,0.0,3,3,3,0,4,1,0,3,5,5
413,E00013851,0.0,0.0,5719.69,0.0,0.0,0.0,0.0,0.0,8883.1,0.0,5,6,4,4,2,1,3,2,2,3
414,E00004452,0.0,0.0,0.0,252.51,0.0,0.0,22409.96,2985.95,0.0,0.0,1,0,4,0,0,3,2,2,1,3
415,E00006256,0.0,80.98,4416.38,4394.360000000001,0.0,12143.77,0.0,3266.63,9530.91,0.0,1,6,1,4,0,1,0,2,1,5
416,E00014819,0.0,73.79,0.0,0.0,0.0,198.11,17218.94,0.0,0.0,0.0,4,5,5,2,5,0,2,2,4,7
417,E00017707,0.0,0.0,18415.58,226.27,0.0,0.0,0.0,0.0,2157.92,0.0,2,2,3,7,4,1,2,2,4,3
418,E00004569,0.0,421.1,59.02,212.35,0.0,0.0,0.0,3480.38,26421.6,0.0,0,0,2,0,5,1,0,2,1,2
419,E00002926,0.0,0.0,262.88000000000005,5.81,0.0,0.0,10110.21,0.0,0.0,0.0,5,2,0,3,1,1,3,0,2,3
420,E00011830,0.0,0.0,16819.38,0.0,0.0,6644.54,12614.4,1253.77,0.0,0.0,3,1,5,6,5,4,4,2,3,7
421,E00005986,0.0,1181.88,17041.27,0.0,0.0,10061.36,13239.26,20743.08,0.0,0.0,1,5,3,0,0,4,0,4,0,5
422,E00023024,0.0,3782.43,3493.78,0.0,0.0,13047.41,178.61,0.0,0.0,0.0,2,4,4,4,2,4,3,2,4,3
423,E00167118,0.0,0.0,5753.18,0.0,0.0,0.0,0.0,0.0,0.0,33479.73,5,6,3,2,4,4,3,2,2,2
424,E00004396,0.0,0.0,5199.35,100.27,0.0,10569.29,0.0,0.0,65.38,0.0,1,6,3,4,4,1,0,2,3,3
425,E00010990,0.0,0.0,0.0,0.0,0.0,50626.14,8331.37,0.0,0.0,0.0,2,4,6,6,0,1,2,3,5,6
426,E00013699,0.0,2916.23,0.0,0.0,0.0,6028.52,0.0,0.0,2596.57,0.0,5,5,3,4,3,4,4,4,4,3
427,E00010867,0.0,32849.32,0.0,0.0,0.0,18854.79,2526.45,6680.94,0.0,100.16,3,4,4,3,3,3,4,1,4,3
428,E00020453,0.0,0.0,9545.61,0.0,0.0,0.0,0.0,0.0,0.0,3694.57,5,1,6,5,5,0,1,4,2,2
429,E00009829,0.0,75.81,92.13,0.0,0.0,4686.34,5692.12,0.0,0.0,0.0,4,5,6,0,1,4,4,4,3,3
430,E00013114,0.0,306.97,0.0,0.0,0.0,10072.36,0.0,0.0,0.0,0.0,3,2,3,1,3,3,1,4,4,3
431,E00015034,0.0,22529.08,0.0,0.0,0.0,77989.74,0.0,0.0,0.0,0.0,5,4,0,0,4,1,4,2,3,6
432,E00005609,0.0,22193.21,621.23,0.0,0.0,126.38,19959.78,0.0,0.0,0.0,3,4,3,3,4,4,2,2,4,3
433,E00021865,0.0,49815.84,9383.13,0.0,0.0,10138.92,0.0,0.0,0.0,0.0,5,1,6,2,2,4,1,1,2,3
434,E00166784,0.0,9384.03,399.83,90391.6,0.0,78134.78,0.0,44106.04,0.0,0.0,0,3,0,0,0,1,0,0,3,3
435,E00170310,0.0,0.0,106.9,0.0,0.0,27577.5,0.0,0.0,0.0,0.0,4,6,6,5,2,4,3,2,1,5
436,E00022514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22900.85,0.0,4,5,5,1,0,1,0,4,5,8
437,E00004511,0.0,1365.35,22522.1,581.86,15257.09,0.0,116.64,0.0,0.0,0.0,4,6,4,0,4,1,0,4,3,2
438,E00023052,0.0,0.0,4457.66,1576.3,0.0,0.0,0.0,1440.07,20423.72,1110.48,2,1,6,0,3,3,3,1,1,8
439,E00016098,0.0,0.0,4807.61,0.0,0.0,6963.28,0.0,1376.4,0.0,0.0,5,3,0,7,0,3,3,4,1,3
440,E00020970,0.0,4229.97,0.0,0.0,0.0,29513.37,11764.98,0.0,0.0,0.0,2,1,3,0,0,4,0,1,5,8
441,E00023428,0.0,0.0,11971.72,0.0,0.0,0.0,0.0,0.0,238.59,0.0,2,1,3,1,2,1,3,2,1,2
442,E00002843,0.0,0.0,7527.09,0.0,0.0,0.0,0.0,3362.56,5533.7,0.0,2,4,2,0,3,4,0,1,1,3
443,E00006739,0.0,152.94,41657.56,0.0,0.0,11295.72,64.74,5838.75,0.0,0.0,1,3,2,5,1,2,4,4,1,2
444,E00002461,0.0,0.0,39491.41,7798.42,0.0,0.0,0.0,900.39,0.0,0.0,4,4,5,0,2,1,0,4,4,5
445,E00016510,0.0,0.0,0.0,0.0,0.0,37440.6,0.0,0.0,0.0,0.0,5,1,4,0,4,1,3,2,2,8
446,E00010190,0.0,0.0,14418.75,0.0,0.0,0.0,0.0,663.36,6136.44,0.0,1,3,3,5,1,3,3,0,3,3
447,E00018831,0.0,24235.24,525.72,0.0,0.0,16829.03,15745.03,9127.4,0.0,2802.23,3,1,2,0,2,4,0,1,5,8
448,E00019528,0.0,59.76,11028.73,0.0,0.0,0.0,0.0,0.0,16823.09,0.0,4,3,1,4,0,4,2,2,1,8
449,E00019486,0.0,0.0,20602.0,0.0,0.0,0.0,0.0,0.0,3575.29,0.0,1,1,2,6,0,4,4,4,5,8
450,E00006123,0.0,293.75,0.0,0.0,0.0,26873.68,4845.29,514.42,2235.48,0.0,4,3,3,3,1,1,4,2,1,2
451,E00014777,0.0,1871.57,15832.52,43.77,0.0,0.0,0.0,3623.26,12347.43,0.0,1,1,0,3,0,1,0,0,0,2
452,E00014557,0.0,25187.05,0.0,0.0,0.0,4090.91,0.0,6601.84,1996.92,0.0,1,6,0,7,0,1,3,0,0,2
453,E00003108,0.0,0.0,0.0,461.28,0.0,0.0,0.0,804.04,17138.87,0.0,3,4,5,5,3,4,1,3,2,5
454,E00012071,0.0,28.56,0.0,0.0,0.0,31019.05,21422.15,0.0,0.0,0.0,3,5,6,1,0,4,1,1,1,6
455,E00167216,0.0,0.46,0.0,0.0,0.0,3574.99,0.0,0.0,7723.73,0.0,2,5,3,5,4,3,3,2,4,3
456,E00013523,0.0,0.0,10116.33,0.0,0.0,6059.74,8357.12,3287.3,0.0,0.0,1,3,6,1,3,1,0,4,1,2
457,E00023758,0.0,0.0,12549.28,0.0,0.0,20338.29,113.3,307.35,24.21,7769.99,1,6,1,2,1,4,3,3,3,2
458,E00007188,120844.53,42532.75,7334.53,17037.94,0.0,15246.59,22869.37,1400.09,0.0,24306.31,5,6,3,4,4,4,2,3,3,5
459,E00022037,0.0,846.19,15620.56,1035.73,0.0,537.56,12941.03,7712.31,8277.130000000001,0.0,1,3,4,0,0,1,0,2,1,5
460,E00000547,0.0,24418.72,16.96,0.0,46.39,35253.04,1822.84,0.0,0.0,0.0,4,3,3,3,0,0,2,1,4,5
461,E00174685,0.0,0.0,0.0,0.0,0.0,1588.56,15201.61,0.0,0.0,0.0,4,6,3,7,5,0,1,4,2,3
462,E00015356,0.0,0.0,6687.48,0.0,0.0,0.0,0.0,0.0,1342.88,0.0,4,5,6,6,4,4,2,4,2,3
463,E00005605,0.0,248.01,0.0,0.0,0.0,23193.18,14682.4,0.0,0.0,0.0,4,5,1,5,1,3,2,4,3,6
464,E00008491,0.0,0.0,25674.7,0.0,0.0,3398.64,438.73,586.4,0.0,0.0,1,2,5,7,0,3,0,0,4,3
465,E00006571,177849.26,21232.25,1712.68,0.0,0.0,51355.27,0.0,18968.8,0.0,0.0,3,5,3,2,2,3,0,0,1,5
466,E00003392,0.0,0.0,22348.23,0.0,0.0,0.0,38.68,5132.03,44.43,0.0,3,1,4,0,0,4,3,1,1,3
467,E00015524,0.0,0.0,3286.1800000000003,70.19,55.31,0.0,0.0,7294.72,14268.1,0.0,0,6,6,3,0,4,0,2,0,3
468,E00024086,0.0,0.0,9204.23,0.0,0.0,0.0,0.0,61.63,3321.92,0.0,1,1,4,6,4,2,4,2,5,3
469,E00003524,0.0,16371.47,0.0,5978.599999999999,0.0,62080.49,0.0,0.0,0.0,0.0,3,1,4,0,4,1,0,0,1,4
470,E00005629,0.0,0.0,0.0,0.0,0.0,57991.84,0.0,0.0,0.0,0.0,1,6,6,1,3,4,2,2,3,6
471,E00021408,0.0,1975.99,15693.29,0.0,0.0,16538.43,0.0,10245.78,0.0,0.0,1,6,0,0,0,1,0,0,0,2
472,E00012636,0.0,0.0,0.0,0.0,0.0,51276.92,559.74,0.0,13539.76,0.0,2,1,2,0,0,1,3,4,5,8
473,E00004598,0.0,0.0,12862.79,0.0,0.0,178.46,0.0,0.0,0.0,0.0,4,4,1,2,4,3,1,1,1,3
474,E00010393,0.0,0.0,17779.43,0.0,0.0,5238.39,0.0,2904.68,0.0,0.0,1,6,4,5,4,1,0,0,3,3
475,E00006776,0.0,0.0,14582.25,11248.63,0.0,12933.77,0.0,2402.65,0.0,2344.7,3,5,6,4,5,4,0,0,4,5
476,E00008170,0.0,1711.03,917.54,0.0,6081.8,0.0,9059.04,0.0,14742.73,0.0,1,1,3,1,0,4,4,4,1,8
477,E00003714,0.0,19636.56,15794.11,0.0,0.0,56485.380000000005,80.07,1492.43,0.0,1600.0,1,1,2,1,4,1,2,1,1,6
478,E00019245,0.0,0.0,16487.2,0.0,0.0,15623.68,211.06,0.0,0.0,0.0,3,4,3,7,1,1,2,2,4,8
479,E00024031,0.0,0.0,0.0,0.0,61.72,0.0,0.0,1718.52,17337.59,0.0,0,0,0,0,0,1,0,0,0,2
480,E00012363,0.0,0.0,0.0,0.0,0.0,99335.16,0.0,7210.55,0.0,0.0,4,6,3,4,1,4,3,3,1,5
481,E00012912,0.0,0.0,0.0,0.0,0.0,6428.87,28950.09,2756.2,0.0,0.0,4,5,3,5,5,4,3,2,3,5
482,E00023364,0.0,0.0,75.59,0.0,0.0,172.88,18161.29,0.0,0.0,0.0,3,3,4,0,3,4,2,3,1,2
483,E00015866,0.0,0.0,39119.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,6,6,1,3,3,2,2,3,5
484,E00006161,0.0,2595.08,61.1,0.0,0.0,27861.02,2934.08,0.0,146.61,0.0,1,5,3,3,3,2,4,2,4,5
485,E00013723,0.0,0.0,20729.41,0.0,0.0,0.0,0.0,0.0,83.42,0.0,2,2,3,0,0,1,0,0,4,3
486,E00022478,0.0,0.0,36028.49,44.47,0.0,0.0,0.0,0.0,5154.82,0.0,3,4,5,3,0,4,0,0,4,5
487,E00023197,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,19753.36,0.0,2,4,3,3,0,4,2,2,1,2
488,E00005848,0.0,317158.2,0.0,0.0,0.0,34216.62,0.0,17126.81,0.0,0.0,2,5,1,2,2,1,0,1,2,5
489,E00004074,0.0,857.09,0.0,0.0,0.0,49866.08,0.0,8776.64,0.0,0.0,1,0,0,3,3,1,0,0,0,8
490,E00014412,0.0,925.37,10943.27,0.0,0.0,0.0,0.0,0.0,2741.45,0.0,1,4,6,3,4,1,2,0,2,3
491,E00017599,0.0,0.0,242.79,0.0,0.0,0.0,0.0,0.0,19041.89,0.0,1,4,2,5,0,4,4,3,5,8
492,E00016166,0.0,0.0,17338.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,2,3,3,1,0,4,0,2
493,E00017943,0.0,0.0,6682.639999999999,0.0,0.0,0.0,9148.77,4622.69,62.81,0.0,2,4,5,5,2,2,2,2,2,3
494,E00013673,0.0,0.0,5545.57,0.0,0.0,122.94,0.0,1547.4,0.0,0.0,1,6,6,3,3,1,4,3,1,3
495,E00005303,0.0,557.54,0.0,0.0,0.0,3311.9300000000003,13950.64,3560.19,0.0,0.0,3,6,6,1,4,1,4,4,3,8
496,E00015968,0.0,0.0,9748.17,0.0,0.0,0.0,0.0,0.0,6026.74,0.0,4,4,6,7,1,4,3,2,2,3
