,index,Agriculture,Green space and recreational land,High density residential with retail and commercial sites,Industrial areas,Large complex buildings various use (travel/recreation/ retail),Low density residential with amenities (suburbs and small villages / hamlets),Medium density residential with high streets and amenities,Principle Transport,Urban centres - mainly commercial/retail with residential pockets,Water,new_labels_0,new_labels_1,new_labels_2,new_labels_3,new_labels_4,new_labels_5,new_labels_6,new_labels_7,new_labels_8,supergroup
497,E00015358,0.0,0.0,19790.7,0.0,0.0,0.0,0.0,2182.02,0.0,0.0,2,4,6,0,3,4,0,2,1,3
498,E00011411,0.0,27.15,0.0,0.0,0.0,34172.35,0.0,0.0,0.0,0.0,5,3,4,5,5,4,2,2,2,4
499,E00021963,0.0,0.0,24245.62,1912.82,0.0,0.0,0.0,2602.39,0.0,0.0,4,3,5,0,4,4,3,0,3,5
500,E00001256,0.0,569.8499999999999,0.0,0.0,51.74,37436.71,8247.29,0.0,0.0,0.0,4,1,2,0,2,4,2,1,5,5
501,E00021992,0.0,0.0,230.33,56.95,0.0,0.0,0.0,0.0,12311.64,0.0,3,6,4,6,4,3,2,4,4,3
502,E00005437,0.0,0.0,31214.7,0.0,0.0,0.0,0.0,0.0,1550.24,0.0,1,0,3,7,3,1,0,0,3,5
503,E00015613,0.0,0.0,13457.55,0.0,1475.62,0.0,0.0,0.0,6548.04,0.0,1,2,2,0,5,1,0,4,3,2
504,E00017655,0.0,11.57,71.07,0.0,0.0,0.0,0.0,0.0,14835.65,0.0,4,6,3,3,1,2,2,4,1,5
505,E00007804,0.0,0.0,24826.68,0.0,0.0,4449.33,0.0,1227.18,0.0,0.0,1,3,0,0,4,4,0,4,1,5
506,E00014067,0.0,0.0,12738.88,0.0,0.0,0.0,0.0,501.27,11564.96,0.0,2,0,0,0,0,1,0,0,1,2
507,E00171091,0.0,16368.44,18830.92,0.0,0.0,20625.72,6371.29,0.0,0.0,0.0,2,5,3,4,5,1,2,1,5,5
508,E00008126,0.0,7299.38,1227.39,0.0,0.0,38967.86,0.0,0.0,233.56,0.0,3,4,4,3,2,1,2,3,3,3
509,E00001093,0.0,8459.85,27874.55,0.0,0.0,8295.73,34615.95,2105.64,0.0,0.0,3,3,0,0,0,4,0,1,2,5
510,E00009148,0.0,1060.22,28208.28,186.51,0.0,0.0,0.0,1857.21,0.0,0.0,4,5,0,0,4,1,3,4,3,3
511,E00008390,0.0,23.16,0.0,0.0,0.0,34382.96,1608.47,0.0,0.0,0.0,4,4,4,3,3,3,1,2,2,5
512,E00003510,0.0,3964.18,0.0,17909.24,0.0,39426.51,10347.94,5574.44,275.34,0.0,0,0,0,0,0,1,0,0,0,8
513,E00016498,0.0,0.0,0.0,0.0,0.0,82160.89,0.0,8241.84,0.0,0.0,1,1,2,3,0,1,0,0,1,5
514,E00004683,0.0,0.0,0.0,0.0,0.0,0.0,14144.92,0.0,0.0,0.0,2,2,4,6,0,3,4,2,4,3
515,E00002674,0.0,0.0,1828.09,0.0,0.0,0.0,3107.8,0.0,0.0,0.0,4,3,4,5,1,4,4,0,2,3
516,E00175226,0.0,36273.08,0.0,0.0,0.0,0.0,0.0,5087.32,55731.03,13310.82,0,1,0,0,0,3,0,0,0,2
517,E00009254,0.0,0.0,49.99,0.0,0.0,3.05,0.0,3254.76,16769.65,0.0,1,0,3,0,0,2,0,2,0,2
518,E00000457,180502.81,0.0,243.09,286.51,0.0,17037.31,141.38,0.0,1300.0,2500.0,1,0,0,0,0,1,0,0,5,5
519,E00003379,0.0,3475.87,17229.98,0.0,0.0,31370.16,0.0,22500.91,0.0,0.0,0,1,2,0,0,1,3,0,0,8
520,E00018802,0.0,0.0,0.0,0.0,0.0,0.0,41383.25,0.0,0.0,0.0,4,5,3,4,5,4,0,1,2,5
521,E00015988,0.0,0.0,8549.45,0.0,0.0,0.0,0.0,0.0,13278.28,0.0,4,3,5,3,3,1,4,1,3,8
522,E00014825,0.0,2429.1,0.0,0.0,0.0,28486.67,26672.29,533.26,0.0,0.0,2,3,3,1,4,3,2,2,2,4
523,E00010979,0.0,8916.31,0.0,0.0,0.0,51791.61,228.77,0.0,0.0,0.0,2,4,2,4,0,1,3,1,5,3
524,E00015014,0.0,147124.65,0.0,0.0,32387.64,46461.27,0.0,2355.87,0.0,0.0,0,4,2,0,4,4,0,2,1,5
525,E00020241,0.0,0.0,39991.11,0.0,0.0,0.0,0.0,1054.14,413.87,0.0,3,6,5,6,4,4,4,3,3,2
526,E00018737,0.0,0.0,2445.88,0.0,0.0,4.28,18344.41,0.0,0.0,0.0,4,2,3,3,4,4,1,2,4,5
527,E00003927,0.0,30142.800000000003,6000.0,800.0,0.0,48598.22,0.0,26408.86,0.0,0.0,1,6,0,0,3,1,3,1,0,8
528,E00009948,0.0,16476.7,0.0,0.0,0.0,28272.82,411.52,0.0,0.0,0.0,1,1,1,0,0,1,0,1,0,2
529,E00000039,0.0,0.0,0.0,0.0,0.0,0.0,13600.73,6526.16,0.0,4690.17,1,5,0,0,1,4,4,4,0,3
530,E00010806,0.0,0.0,0.0,2342.77,0.0,32880.09,0.0,5122.95,0.0,0.0,1,3,3,0,0,1,0,3,1,5
531,E00011479,0.0,18855.19,10341.6,81486.79,0.0,11621.06,23281.09,9506.96,26096.01,0.0,1,0,0,0,0,1,0,0,1,8
532,E00017341,0.0,9.81,15749.15,0.0,0.0,19703.02,13153.2,8830.81,0.0,0.0,1,0,2,1,3,4,0,1,1,2
533,E00009341,0.0,0.0,29194.42,0.0,6832.46,168.36,0.0,12838.75,19793.35,0.0,1,0,2,0,0,1,0,0,0,2
534,E00171155,0.0,0.0,0.0,70.73,0.0,12536.97,10111.3,0.0,3444.59,0.0,1,3,1,6,3,4,4,2,1,3
535,E00022580,0.0,67.99,14893.13,9355.68,1859.24,116.85,0.0,5893.79,9884.47,0.0,1,0,2,0,3,1,3,0,1,5
536,E00002502,0.0,0.0,0.0,0.0,0.0,40381.1,173.16,0.0,0.0,0.0,4,5,2,0,0,2,3,3,5,5
537,E00015218,0.0,0.0,0.0,0.0,7851.15,0.0,0.0,0.0,10273.33,0.0,3,6,5,4,1,3,3,0,5,2
538,E00003059,0.0,2224.69,13891.57,0.0,0.0,10860.64,19447.69,9076.71,0.0,0.0,2,1,2,3,0,4,0,2,1,5
539,E00009419,0.0,7305.4,1280.99,0.0,0.0,7893.13,0.0,0.0,15977.71,0.0,5,6,3,5,4,2,2,1,3,2
540,E00014381,0.0,791.1,198.67,0.0,0.0,1108.71,0.0,4697.29,5349.03,0.0,2,4,3,2,0,1,2,2,4,2
541,E00005647,0.0,0.0,28977.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,0,1,0,4,0,4,5,8
542,E00006994,0.0,0.0,13.15,0.0,0.0,38188.42,3662.18,0.0,0.0,0.0,3,5,6,3,3,4,4,4,2,6
543,E00020754,0.0,0.0,7521.54,0.0,0.0,4935.26,28941.83,0.0,0.0,0.0,1,4,4,0,4,1,0,4,3,7
544,E00002057,0.0,0.0,0.0,0.0,0.0,31799.73,0.0,0.0,0.0,0.0,1,1,2,7,3,3,1,2,1,8
545,E00023627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2719.36,8450.78,0.0,1,0,2,1,0,4,0,4,0,2
546,E00010109,0.0,0.0,368.3,0.0,0.0,0.0,0.0,0.0,17578.3,0.0,4,4,4,0,3,1,3,4,5,3
547,E00012730,0.0,0.0,0.0,0.0,0.0,19287.77,0.0,2423.76,0.0,173.42,3,6,3,4,3,4,2,4,4,5
548,E00004788,0.0,0.0,11014.73,0.0,0.0,0.0,0.0,2657.31,883.56,0.0,1,6,0,3,3,4,4,1,1,2
549,E00022945,0.0,459.39,14400.54,0.0,0.0,0.0,0.0,0.0,6773.37,0.0,1,1,1,2,0,3,4,1,3,2
550,E00015076,0.0,727.94,54.7,0.0,0.0,16461.04,13062.12,1008.6,0.0,0.0,1,6,2,5,4,4,2,0,1,2
551,E00018565,0.0,0.0,23239.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,6,3,2,4,3,4,5,5
552,E00019267,0.0,72.62,0.0,0.0,0.0,22823.67,87.94,0.0,0.0,0.0,5,4,4,4,0,1,0,2,1,8
553,E00005244,0.0,9125.86,3531.63,0.0,0.0,0.0,0.0,5069.75,8878.970000000001,0.0,1,5,3,0,3,4,3,4,1,5
554,E00004363,0.0,7749.870000000001,20076.99,0.0,0.0,0.0,385.42,552.61,0.0,0.0,1,6,5,4,5,1,2,2,3,3
555,E00010678,0.0,0.0,239.86,0.0,0.0,147.46,34021.92,0.0,0.0,0.0,3,5,1,7,4,4,1,2,4,5
556,E00005435,0.0,0.0,1837.05,1513.31,0.0,12356.82,0.0,6050.71,24028.57,0.0,1,3,0,0,0,1,0,0,0,5
557,E00007526,0.0,245824.92,16604.45,4164.94,20057.7,12479.19,2840.12,2067.67,1787.77,0.0,2,3,1,4,2,3,0,3,1,8
558,E00007472,0.0,0.0,12487.06,366.0,0.0,557.52,14332.88,8515.95,0.0,0.0,1,4,0,0,4,1,3,0,2,5
559,E00004568,0.0,0.0,11824.07,1014.78,0.0,0.0,0.0,2563.51,12885.58,0.0,0,0,0,0,0,1,0,2,0,2
560,E00019601,0.0,0.0,11863.41,348.29,0.0,115.83,0.0,2191.6,3342.66,0.0,1,4,2,0,5,4,4,0,1,2
561,E00003584,0.0,323.26,0.0,0.0,0.0,44844.22,0.0,0.0,2911.99,0.0,2,4,6,1,0,4,4,4,1,7
562,E00013161,0.0,0.0,27921.33,0.0,0.0,0.0,6003.22,1442.49,0.0,0.0,5,4,6,5,1,4,3,2,4,5
563,E00015451,0.0,4661.6,110.2,794.81,0.0,6753.07,20780.52,10755.81,0.0,0.0,1,1,4,5,0,4,0,0,3,3
564,E00022850,0.0,465.17,10877.01,0.0,0.0,0.0,0.0,5068.65,7527.11,0.0,1,3,0,3,0,4,2,0,0,2
565,E00007464,0.0,1062.29,457.5,18869.16,0.0,41108.02,9125.2,0.0,0.0,0.0,1,3,3,5,4,1,4,0,3,5
566,E00019190,0.0,9150.58,0.0,0.0,0.0,58791.44,0.0,0.0,0.0,18962.92,5,1,1,4,3,0,1,1,2,8
567,E00013489,0.0,198.55,0.0,900.0,0.0,0.0,0.0,10153.05,16700.72,0.0,1,0,0,4,0,1,0,0,0,2
568,E00011033,0.0,0.0,0.0,0.0,0.0,48838.44,0.0,0.0,0.0,0.0,4,3,5,0,4,3,4,4,2,5
569,E00004940,0.0,0.0,586.39,0.0,0.0,12962.07,31599.5,0.0,0.0,0.0,3,5,4,3,4,4,2,1,1,5
570,E00018933,0.0,8902.29,14292.51,0.0,0.0,18681.39,0.0,0.0,0.0,519.65,2,1,5,4,0,1,4,2,4,5
571,E00017041,0.0,20.05,19527.77,0.0,0.0,258.6,0.0,0.0,0.0,0.0,5,4,5,4,1,2,4,4,4,2
572,E00022535,0.0,0.0,15498.72,0.0,0.0,0.0,0.0,0.0,7040.58,0.0,5,3,3,2,4,3,4,4,2,2
573,E00000043,0.0,0.0,2517.65,0.0,0.0,0.0,12750.05,0.0,0.0,2253.46,2,5,6,1,2,4,4,4,3,3
574,E00016678,0.0,0.0,13276.93,0.0,0.0,0.0,124.36,0.0,0.0,0.0,1,5,6,3,1,4,2,2,1,3
575,E00010920,0.0,236.14,23546.43,1416.2199999999998,0.0,38.44,2230.59,3139.03,4412.410000000001,0.0,2,3,2,3,5,4,2,1,1,5
576,E00016267,0.0,0.0,39958.7,0.0,0.0,156.86,0.0,0.0,0.0,0.0,1,1,3,0,4,4,0,4,1,5
577,E00020755,0.0,1165.51,4144.29,0.0,0.0,17609.19,7689.45,2648.69,0.0,0.0,2,3,4,3,0,1,3,2,1,7
578,E00006373,0.0,3524.42,0.01,165.19,0.0,30955.15,206.95,0.0,0.0,0.0,5,5,1,3,5,4,3,3,2,2
579,E00006180,0.0,0.0,25894.65,0.0,16307.48,524.56,0.0,0.0,6714.53,0.0,1,1,0,0,0,1,3,3,1,8
580,E00010945,141711.65,206609.28,0.0,0.0,0.0,99063.89,3100.0,0.0,0.0,0.0,5,1,1,4,2,0,1,1,2,6
581,E00003454,0.0,0.0,0.0,788.62,0.0,17202.49,49.84,2548.34,13561.95,0.0,1,3,4,0,0,3,0,0,1,2
582,E00019420,0.0,570241.49,887.29,0.0,0.0,9194.76,0.0,1768.46,7850.559999999999,32265.01,5,1,1,2,2,4,1,1,2,8
583,E00018836,0.0,114506.55,0.0,0.0,0.0,59895.35,21248.33,0.0,0.0,1158.74,3,3,3,7,5,1,4,3,5,6
584,E00023378,0.0,0.0,0.0,0.0,0.0,68551.0,19945.56,0.0,0.0,0.0,1,6,3,3,0,1,3,3,3,8
585,E00013264,0.0,447.44,18534.91,0.0,0.0,0.0,0.0,0.0,0.0,700.0,3,6,6,0,1,1,0,2,2,2
586,E00001265,0.0,8881.64,15856.29,87.32,0.0,140422.47,10949.46,0.0,0.0,600.0,1,4,4,5,4,4,3,1,1,8
587,E00004547,0.0,0.0,413.3,300.13,0.0,0.0,0.0,39.24,49286.73,0.0,0,0,0,0,0,1,0,0,0,2
588,E00008041,0.0,41963.48,1520.5,0.0,0.0,23913.61,0.0,3200.8,6984.22,0.0,2,4,2,5,3,1,0,4,1,8
589,E00002092,0.0,14548.08,0.0,0.0,0.0,46342.44,3239.68,3183.92,0.0,0.0,1,5,4,0,0,3,0,3,3,6
590,E00005988,0.0,0.0,12693.58,0.0,0.0,0.0,1892.84,0.0,11485.58,0.0,2,6,5,0,1,3,0,0,3,5
591,E00013790,0.0,0.0,10405.47,796.98,0.0,0.0,0.0,377.13,12193.88,0.0,2,6,6,3,3,1,4,2,1,2
592,E00023115,0.0,0.0,10047.97,0.0,0.0,0.0,0.0,0.0,10616.14,0.0,0,6,2,0,4,3,2,2,0,3
593,E00009006,0.0,365.19,12696.33,0.0,0.0,127.2,475.4,2578.81,0.0,0.0,4,1,5,3,4,4,0,4,3,2
594,E00021843,0.0,18463.7,54.91,0.0,0.0,13530.67,0.0,0.0,7585.71,0.0,1,4,3,6,4,1,3,2,2,5
595,E00019452,0.0,0.0,11210.52,0.0,0.0,29294.73,0.0,5224.42,1669.7,0.0,2,0,4,0,0,1,0,1,1,8
596,E00010941,0.0,1209.21,22561.31,0.0,0.0,46798.92,0.0,2349.28,0.0,0.0,3,4,2,5,2,1,3,1,2,8
597,E00022846,0.0,0.0,76.3,0.0,0.0,309.82,9601.96,0.0,0.0,0.0,3,5,3,4,4,2,3,4,3,3
598,E00009626,0.0,1621.84,0.0,0.0,0.0,14685.94,0.0,6367.28,1500.82,0.0,1,3,3,0,3,3,0,4,1,2
599,E00011139,0.0,16747.12,103.05,0.0,0.0,30804.81,19101.65,0.0,13965.47,0.0,1,3,2,0,4,1,3,4,1,5
600,E00021908,0.0,0.0,0.0,0.0,84.48,78629.77,17731.16,115.66,0.0,0.0,1,3,6,0,0,4,2,4,5,5
601,E00000147,0.0,0.0,0.0,0.0,0.0,257.93,38103.84,0.0,0.0,0.0,1,1,3,0,0,3,0,2,2,5
602,E00000980,0.0,0.0,7010.759999999999,0.0,0.0,10269.55,1525.49,15327.62,3929.04,0.0,2,1,0,3,3,4,0,0,1,3
603,E00014931,0.0,380.98,26309.86,3086.07,0.0,0.0,0.0,0.0,0.0,906.27,2,4,5,3,0,4,3,2,2,8
604,E00014728,0.0,0.0,8189.27,0.0,0.0,13293.7,0.0,3212.74,0.0,0.0,1,1,2,1,1,1,3,2,1,2
605,E00010581,0.0,0.0,0.0,0.0,0.0,41933.81,13.04,0.0,0.0,0.0,2,4,4,3,3,1,2,1,2,5
606,E00007164,0.0,3233.26,0.0,0.0,0.0,20855.89,15447.26,0.0,0.0,0.0,4,3,6,7,3,4,2,2,1,5
607,E00009512,0.0,0.0,3616.17,0.0,0.0,0.0,0.0,2556.41,7130.4,0.0,5,1,3,0,0,1,3,1,1,2
608,E00000833,0.0,505.4,29836.17,718.72,0.0,0.0,161.3,0.0,0.0,0.0,5,6,4,2,3,4,2,2,4,5
609,E00021620,0.0,0.0,5326.64,800.0,0.0,0.0,0.0,20912.16,12683.6,0.0,0,0,0,0,5,1,0,0,0,3
610,E00007276,0.0,51.44,15370.4,0.0,0.0,0.0,10886.14,0.0,0.0,0.0,4,3,1,4,1,4,3,4,2,5
611,E00019181,0.0,2825778.46,0.0,0.0,0.0,83936.00000000001,27547.81,803.46,0.0,4800.0,5,1,1,2,2,0,1,1,2,8
612,E00021210,0.0,0.0,24.31,0.0,0.0,10408.21,0.0,943.88,0.0,0.0,1,4,6,1,1,1,3,2,3,3
613,E00021046,0.0,0.0,24210.49,0.0,0.0,0.0,0.0,804.59,8343.78,0.0,3,0,2,1,3,3,2,1,1,8
614,E00000478,0.0,0.0,4647.34,86878.47,0.0,56256.27,273.68,0.0,102.8,25125.18,1,0,0,0,0,1,0,0,2,5
615,E00174878,0.0,0.0,26956.17,0.0,23.58,0.0,0.0,851.11,82.92,0.0,2,1,5,6,4,3,3,3,1,2
616,E00001321,0.0,5424.76,0.0,499.0,0.0,46468.65,4987.57,0.0,0.0,0.0,2,1,2,0,0,4,0,2,5,8
617,E00021764,0.0,0.0,14880.51,0.0,0.0,0.0,99.7,0.0,104.65,0.0,1,6,4,7,0,2,3,2,1,2
618,E00017359,0.0,100.96,15275.5,0.0,0.0,28995.02,4811.63,0.0,0.0,0.0,3,2,6,5,1,4,1,4,3,5
619,E00006409,0.0,0.0,10516.15,0.0,0.0,10130.56,11959.5,0.0,0.0,0.0,3,1,1,3,3,1,4,4,5,5
620,E00020208,0.0,0.0,8761.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5,4,3,5,4,4,2,3,3
621,E00022483,0.0,0.0,23341.22,6011.2,0.0,0.0,0.0,2623.92,7055.56,0.0,1,6,1,4,3,1,2,0,4,5
622,E00005995,0.0,0.0,3777.15,0.0,0.0,0.0,23090.23,0.0,621.14,0.0,4,1,3,2,4,4,2,3,1,2
623,E00016847,0.0,10007.7,4238.530000000001,0.0,0.0,4140.27,0.0,1248.54,0.0,0.0,4,1,5,1,0,1,2,1,4,3
624,E00013426,0.0,13.63,1015.52,0.0,0.0,0.0,6748.8,0.0,898.22,0.0,1,3,2,0,1,2,0,3,0,3
625,E00005730,0.0,0.0,6551.34,398.77,0.0,0.0,20528.1,0.0,0.0,0.0,4,2,6,0,0,3,0,1,3,5
626,E00017144,0.0,0.0,24724.51,195.87,0.0,0.0,0.0,0.0,0.0,0.0,5,4,5,0,0,3,2,2,3,5
627,E00013144,0.0,44337.81,3466.04,265.89,0.0,15752.13,0.0,0.0,4895.72,0.0,2,1,6,3,4,4,0,2,2,5
628,E00023358,0.0,0.0,126.0,0.0,0.0,79.05,19071.01,0.0,0.0,0.0,4,2,3,3,2,4,2,2,1,2
629,E00019318,0.0,0.0,0.0,0.0,0.0,37766.01,0.0,13789.62,0.0,0.0,4,5,3,5,0,4,2,4,1,5
630,E00009853,0.0,0.0,21691.87,0.0,0.0,1910.85,0.0,0.0,0.0,0.0,5,4,5,3,4,2,4,1,4,2
631,E00013045,0.0,0.0,0.0,0.0,0.0,81017.65,0.0,9922.44,0.0,0.0,3,3,5,1,3,1,2,2,3,5
632,E00019374,0.0,13608.79,9469.570000000002,0.0,0.0,44524.6,0.0,4554.97,0.0,0.0,1,4,1,5,0,0,3,1,3,8
633,E00022890,0.0,206.52,7779.19,0.0,0.0,0.0,1937.55,6348.71,7029.88,0.0,1,1,3,0,3,3,0,3,3,2
634,E00009263,0.0,0.0,0.0,0.0,0.0,672.27,0.0,5245.63,7228.71,0.0,2,1,3,3,1,1,4,1,0,2
635,E00010830,0.0,34813.11,0.0,0.0,0.0,21789.23,13519.46,0.0,0.0,0.0,3,4,0,5,5,0,1,1,2,5
636,E00010638,0.0,0.0,0.0,0.0,0.0,41330.02,0.0,0.0,0.0,0.0,2,4,6,3,0,4,4,0,1,5
637,E00006980,0.0,0.0,23207.16,0.0,0.0,12447.87,0.0,0.0,0.0,0.0,4,4,1,6,4,3,2,2,3,5
638,E00004629,0.0,0.0,12682.17,0.0,0.0,0.0,324.33,0.0,12.12,0.0,2,3,6,3,5,2,4,4,2,2
639,E00023793,0.0,32313.47,800.21,0.0,0.0,21741.59,578.69,0.0,0.0,0.0,3,4,4,5,3,0,1,2,2,3
640,E00020745,0.0,17395.4,0.0,0.0,0.0,66931.43,0.0,0.0,0.0,0.0,3,5,4,0,4,1,0,1,3,6
641,E00005705,0.0,14777.08,8299.02,0.0,0.0,2514.23,0.0,2365.52,0.0,0.0,1,3,4,6,4,4,1,1,3,3
642,E00021938,0.0,4249.35,0.0,0.0,0.0,31246.66,19319.6,2443.77,0.0,0.0,2,5,4,0,4,4,3,1,4,5
643,E00017348,0.0,10730.19,12112.3,0.0,51716.8,22492.15,1873.68,3320.24,0.0,0.0,1,3,4,0,4,1,0,1,1,8
644,E00023841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21859.89,0.0,0,0,0,0,0,1,0,0,1,2
645,E00001153,0.0,2814.01,7818.57,435.28,0.0,41220.3,230.76,669.6,0.0,0.0,3,6,2,4,2,1,3,2,2,5
646,E00020624,0.0,0.0,4139.08,0.0,0.0,9585.9,11771.93,1289.29,5785.81,0.0,3,3,2,1,1,4,2,0,1,8
647,E00006596,0.0,13695.34,1362.99,69322.19,0.0,21853.49,3975.54,12366.67,17055.370000000003,2032.02,0,6,0,0,1,1,0,4,0,5
648,E00016519,0.0,871.1,8979.99,2475.52,0.0,26504.02,6.95,0.0,0.0,0.0,0,4,2,3,0,1,3,4,0,8
649,E00016795,0.0,822.25,0.0,2147.49,0.0,0.0,0.0,0.0,30038.73,0.0,3,6,2,3,1,2,2,1,1,3
650,E00003064,0.0,0.0,0.0,0.0,0.0,21416.53,0.0,2370.11,0.0,0.0,1,4,6,3,4,1,4,4,2,3
651,E00018974,0.0,0.0,16383.85,0.0,0.0,2275.32,0.0,518.2,0.0,0.0,4,4,3,4,5,4,2,3,4,5
652,E00017651,0.0,645.9499999999999,2287.7,0.0,16592.74,797.07,0.0,8117.98,18260.9,0.0,3,0,3,3,0,2,3,1,1,3
653,E00010323,0.0,24.09,8644.73,44732.87,0.0,15964.73,30.22,3113.36,33352.03,446.69,2,3,0,3,1,1,0,4,1,2
654,E00018819,0.0,9510.76,365.18,0.0,0.0,118941.91,0.0,0.0,0.0,0.0,2,1,5,0,3,2,4,2,4,5
655,E00174659,0.0,40611.32,176.41,0.0,106533.4,0.0,0.0,22018.81,51472.22,0.0,1,0,0,0,0,1,0,0,0,2
656,E00002602,0.0,1000.0,7321.99,0.0,0.0,9099.97,32.91,0.0,20735.06,0.0,1,1,3,0,4,1,0,0,1,3
657,E00004884,0.0,1402.68,46223.78,3194.6,0.0,0.0,614.23,0.0,0.0,0.0,2,5,3,4,1,4,2,4,1,5
658,E00007886,0.0,10495.89,0.0,0.0,0.0,14519.92,0.0,2824.69,0.0,0.0,2,6,3,2,4,4,2,4,1,2
659,E00023798,0.0,0.0,7327.82,0.0,0.0,3506.42,0.0,1923.25,0.0,0.0,1,0,0,1,3,3,0,1,0,2
660,E00017652,0.0,0.0,24919.52,251.37,0.0,0.0,0.0,0.0,10587.19,0.0,5,4,5,5,0,1,4,2,4,5
661,E00001122,58979.06,1156135.23,0.0,0.0,0.0,70972.06,11531.78,101402.71,0.0,6481.86,1,1,1,0,4,1,0,0,1,5
662,E00017014,0.0,0.0,0.0,0.0,0.0,39726.36,0.0,0.0,0.0,0.0,4,4,4,5,4,0,2,4,2,5
663,E00012047,0.0,2500.0,0.0,0.0,0.0,30608.86,22350.24,0.0,0.0,0.0,2,3,4,6,1,4,2,2,5,6
664,E00016564,0.0,159.38,26944.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,4,0,3,2,0,0,3,3
