,index,Agriculture,Green space and recreational land,High density residential with retail and commercial sites,Industrial areas,Large complex buildings various use (travel/recreation/ retail),Low density residential with amenities (suburbs and small villages / hamlets),Medium density residential with high streets and amenities,Principle Transport,Urban centres - mainly commercial/retail with residential pockets,Water,new_labels_0,new_labels_1,new_labels_2,new_labels_3,new_labels_4,new_labels_5,new_labels_6,new_labels_7,new_labels_8,supergroup
665,E00015052,0.0,62.25,16144.57,0.0,0.0,4412.64,467.13,0.0,0.0,0.0,1,3,6,0,3,3,0,0,1,2
666,E00021355,0.0,492.55,21047.74,0.0,0.0,0.0,0.0,370.72,0.0,0.0,4,3,4,0,4,1,2,0,3,2
667,E00020139,0.0,0.0,2130.1,0.0,0.0,0.0,0.0,0.0,5627.87,0.0,2,5,3,0,2,3,1,2,1,3
668,E00002049,0.0,184738.56,0.0,0.0,0.0,28206.77,11061.44,0.0,0.0,0.0,3,1,1,1,3,0,1,1,2,5
669,E00015488,0.0,0.0,26395.88,0.0,0.0,0.0,0.0,0.0,260.34,0.0,4,4,4,3,5,4,2,4,3,2
670,E00022554,0.0,0.0,9594.5,0.0,0.0,0.0,0.0,0.0,4792.45,0.0,4,5,4,6,5,3,4,4,4,3
671,E00011822,0.0,351.9,0.0,0.0,0.0,45036.53,172.55,0.0,0.0,0.0,1,2,4,3,3,4,0,2,2,4
672,E00019029,0.0,0.0,422.67,0.0,0.0,0.0,26028.64,0.0,0.0,0.0,3,1,1,1,0,2,2,2,1,5
673,E00000334,0.0,0.0,25981.44,0.0,0.0,0.0,15765.2,0.0,0.0,0.0,3,6,3,3,4,4,0,3,2,5
674,E00012601,0.0,8506.67,0.0,0.0,0.0,41867.89,9509.55,0.0,0.0,0.0,3,2,6,0,4,1,0,4,3,5
675,E00017261,0.0,481.79,7995.13,31427.77,0.0,23009.55,0.0,6255.71,0.0,0.0,1,3,2,0,0,1,3,4,1,5
676,E00014035,0.0,3279.85,6474.06,0.0,0.0,2495.82,0.0,1748.33,2348.9,0.0,2,1,0,0,5,3,0,1,1,2
677,E00021735,0.0,600.0,20565.19,2034.55,0.0,0.0,0.0,1498.51,2427.69,0.0,0,4,3,0,1,3,0,4,1,3
678,E00007415,0.0,0.0,25752.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,1,2,1,4,2,0,1,5
679,E00170959,0.0,0.0,20027.4,26.42,0.0,0.0,0.0,896.46,1551.23,0.0,3,6,0,5,3,4,3,1,3,2
680,E00002194,0.0,2131.24,0.0,0.0,0.0,24943.32,21501.68,2802.63,0.0,0.0,2,1,6,3,4,1,4,3,1,6
681,E00011129,0.0,12682.6,0.0,782.42,0.0,88054.89,5048.67,4407.75,2529.11,0.0,1,1,3,4,2,4,4,1,2,6
682,E00015333,0.0,1257.34,19691.21,67.63,0.0,0.0,0.0,4701.6,0.0,0.0,0,3,0,0,4,4,4,2,0,3
683,E00013268,0.0,104.54,28027.58,0.0,0.0,0.0,0.0,0.0,135.31,0.0,1,3,0,3,3,4,0,0,0,5
684,E00023948,0.0,0.0,0.0,7.97,0.0,0.0,0.0,325.09,22290.05,0.0,0,0,0,0,0,1,0,4,0,2
685,E00174919,0.0,0.67,18372.84,0.0,0.0,666.83,3223.56,0.0,0.0,0.0,4,5,2,3,4,4,3,3,4,5
686,E00017734,0.0,0.0,23771.62,1333.87,0.0,419.38,0.0,123.39,0.0,0.0,1,5,6,0,4,4,0,3,2,3
687,E00013579,0.0,2405.71,8190.019999999999,0.0,0.0,55.94,501.16,0.0,11909.08,0.0,0,3,4,0,4,3,0,4,0,3
688,E00170926,0.0,0.99,2051.84,0.0,0.0,4498.06,0.0,0.0,0.0,0.0,3,6,4,2,2,4,4,2,2,3
689,E00015067,0.0,6035.49,25898.67,0.0,0.0,900.9,1501.44,16892.57,18561.34,0.0,0,0,0,0,0,1,0,2,0,2
690,E00013749,0.0,63.9,239.44,0.0,0.0,275.95,16582.67,0.0,0.0,0.0,1,0,2,0,4,3,0,3,5,3
691,E00009320,0.0,0.0,682.16,0.0,0.0,0.0,0.0,0.0,18386.43,0.0,2,6,3,5,5,1,3,2,1,2
692,E00014877,0.0,44227.98000000001,0.0,0.0,26776.5,164153.37,0.0,6927.11,0.0,0.0,1,1,2,0,0,1,0,2,1,2
693,E00009169,0.0,0.0,15068.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,6,6,7,3,2,1,0,3,2
694,E00008444,0.0,0.0,20414.93,13401.31,0.0,0.0,68.08,0.0,4635.62,0.0,3,2,3,4,4,4,4,1,3,3
695,E00018205,0.0,0.0,11689.85,945.24,0.0,10591.28,0.0,13105.45,0.0,0.0,1,6,0,0,0,1,2,1,0,3
696,E00019428,0.0,0.0,27797.72,0.0,0.0,0.0,396.28,3909.78,0.0,0.0,1,3,2,1,0,1,0,4,1,2
697,E00004840,0.0,0.0,8800.13,0.0,0.0,0.0,0.0,5253.62,3055.23,0.0,0,3,0,6,1,4,2,4,1,2
698,E00021091,0.0,151.42,0.0,0.0,0.0,18326.56,10960.18,0.0,0.0,0.0,1,4,2,0,4,1,3,2,1,5
699,E00000881,0.0,15878.63,688.36,0.0,0.0,24759.13,24.66,2779.57,0.0,0.0,4,3,6,1,5,1,1,2,5,3
700,E00000889,0.0,0.0,15034.68,0.0,0.0,1.17,0.0,312.29,0.0,0.0,2,5,2,5,1,3,2,2,4,3
701,E00167236,0.0,0.0,1300.0,0.0,0.0,1322.83,0.0,6651.65,0.0,1539.56,1,1,6,0,1,4,3,2,0,2
702,E00010917,0.0,0.0,13.88,0.0,0.0,18646.41,28369.57,0.0,0.0,0.0,2,5,3,4,5,0,1,4,2,5
703,E00014591,0.0,0.0,48.41,0.0,0.0,6358.18,0.0,753.86,11097.0,0.0,2,0,3,1,1,3,0,2,1,2
704,E00015417,0.0,0.0,25615.96,0.0,0.0,0.0,0.0,11076.6,1462.12,0.0,1,0,2,1,0,1,0,0,0,3
705,E00005890,0.0,0.0,188.75,0.0,0.0,0.0,0.0,0.0,24520.2,0.0,5,3,3,3,4,1,1,4,2,5
706,E00002752,0.0,84945.32,0.0,0.0,0.0,55379.0,0.0,102.93,0.0,0.0,4,3,5,5,2,4,3,1,3,5
707,E00001342,0.0,2400.0,0.0,0.0,0.0,23435.43,10425.21,1081.75,0.0,0.0,1,1,6,4,4,4,4,2,1,5
708,E00006724,0.0,3697.2,9666.22,0.0,44598.12,66.71,7312.83,19480.81,0.0,0.0,1,6,3,0,0,1,0,2,0,3
709,E00012965,0.0,30662.79,0.0,0.0,0.0,29749.84,388.44,0.0,0.0,2291.33,4,4,6,3,4,4,4,3,2,3
710,E00012656,0.0,3012.73,2.42,0.0,0.0,28213.97,115.8,692.35,0.0,0.0,2,5,3,3,0,1,4,4,2,5
711,E00009848,0.0,5716.89,20746.17,0.0,0.0,100.13,173.33,0.0,0.0,0.0,3,0,3,1,1,2,0,4,5,2
712,E00003253,0.0,9790.32,0.0,0.0,0.0,21420.44,0.0,0.0,0.0,0.0,2,3,2,3,0,2,4,3,1,8
713,E00019418,0.0,0.0,5440.56,0.0,0.0,7761.64,18765.83,7736.63,0.0,0.0,1,1,4,0,1,4,0,4,3,5
714,E00013998,0.0,0.0,6497.76,160.28,0.0,0.0,0.0,0.0,5677.02,0.0,5,5,6,2,1,2,2,3,3,3
715,E00002051,0.0,8347.83,264.33,0.0,0.0,38446.67,7651.22,0.0,0.0,0.0,4,1,2,0,0,3,3,4,2,4
716,E00010413,0.0,0.0,19002.89,0.0,0.0,0.0,0.0,6.94,0.0,0.0,4,5,1,3,4,4,1,2,4,3
717,E00003400,0.0,32940.1,1599.13,971.0,0.0,29938.38,0.0,7882.64,0.0,0.0,1,3,6,3,1,1,0,2,0,8
718,E00010851,0.0,442.97,0.0,0.0,0.0,41644.22,0.0,1651.11,0.0,0.0,5,2,6,7,1,2,3,1,4,5
719,E00014547,0.0,0.0,4046.19,0.0,0.0,0.0,0.0,4270.66,10648.59,0.0,2,3,2,0,0,4,0,4,1,2
720,E00019858,0.0,10344.33,9172.58,0.0,0.0,11109.17,4098.31,2403.73,0.0,0.0,4,1,4,1,3,3,4,3,3,3
721,E00007515,0.0,0.0,6.91,0.0,0.0,22488.36,0.0,2384.18,0.0,0.0,3,6,6,0,0,1,2,2,1,3
722,E00012547,0.0,0.0,16670.44,0.0,0.0,74.51,30149.08,3171.72,0.0,0.0,1,1,0,0,0,4,3,4,1,5
723,E00016403,0.0,0.0,1834.37,65.04,0.0,0.0,1951.3,0.0,0.0,0.0,4,4,5,3,4,3,0,2,3,3
724,E00020000,0.0,0.0,566.67,0.0,0.0,82.56,0.0,0.0,5385.21,0.0,2,6,6,7,4,2,2,0,3,3
725,E00018711,0.0,1250.5500000000002,1260.95,0.0,0.0,18367.67,12466.61,1197.12,0.0,0.0,4,6,6,3,3,2,2,3,4,5
726,E00021758,0.0,0.0,15988.95,0.0,2433.14,0.0,0.0,739.88,138.21,0.0,0,0,4,0,4,1,0,2,0,3
727,E00017203,0.0,1068.91,31651.97,1300.0,0.0,162.7,67.51,2901.67,0.0,0.0,0,6,3,0,0,1,0,3,0,2
728,E00011717,0.0,38277.04,35579.86,0.0,106.73,34827.8,0.0,16214.94,11100.0,2469.95,1,0,0,0,3,1,2,1,1,3
729,E00014211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.76,22281.57,0.0,1,0,4,0,1,4,1,2,1,2
730,E00003397,0.0,0.0,7485.11,0.0,0.0,0.0,15588.91,1803.9,0.0,0.0,1,4,2,5,4,4,4,3,1,3
731,E00022205,0.0,20044.94,0.0,800.0,0.0,62096.51,295.1,10604.67,0.0,0.0,1,3,3,0,0,1,0,0,2,5
732,E00008265,0.0,700.0,0.0,0.0,0.0,97866.47,0.0,0.0,0.0,0.0,3,6,5,4,1,3,2,2,2,5
733,E00012336,145032.97,123114.65,10784.07,0.0,172806.57,24063.620000000003,22.36,0.0,0.0,15891.17,0,0,0,0,0,1,0,0,1,2
734,E00015693,0.0,0.0,11001.28,0.0,0.0,4878.6,0.0,0.0,1.2,0.0,1,4,6,4,4,3,1,2,1,3
735,E00014535,0.0,0.0,0.0,710.09,0.0,0.0,0.0,0.0,14025.71,0.0,2,1,0,1,0,4,0,0,1,2
736,E00023074,0.0,42.15,6093.71,0.0,0.0,0.0,0.0,4871.17,12524.49,0.0,1,1,2,4,0,2,3,2,1,2
737,E00004962,0.0,5156.24,23795.98,0.0,0.0,9312.04,58.77,0.0,0.0,0.0,4,4,3,3,0,4,2,1,2,5
738,E00022634,0.0,228.51,62.67,0.0,0.0,0.0,19899.43,28.43,0.0,0.0,1,6,3,1,0,1,3,1,1,2
739,E00008698,0.0,0.0,518.05,0.0,0.0,0.0,0.0,87.55,19196.62,0.0,1,4,2,3,4,3,0,2,1,3
740,E00023887,0.0,68.14,2244.56,0.0,0.0,19.58,0.0,3476.26,14595.27,0.0,1,0,0,0,4,1,3,2,1,2
741,E00006316,0.0,138.39999999999998,16977.79,208.78,0.0,17686.02,2758.78,0.0,204.32,0.0,4,3,5,0,4,1,0,0,3,5
742,E00008396,0.0,0.0,0.0,0.0,0.0,42850.61,1.94,0.0,0.0,0.0,4,3,3,6,3,2,3,2,1,8
743,E00001712,0.0,2569.32,0.0,0.0,268.27,57100.66,0.0,7856.81,0.0,0.0,1,1,2,0,4,4,0,0,5,6
744,E00002984,0.0,1300.0,15189.35,0.0,0.0,32965.35,26.58,7594.45,0.0,0.0,3,3,0,0,1,3,0,4,1,5
745,E00020708,0.0,0.0,0.0,0.0,0.0,46787.14,242.85,0.0,0.0,0.0,3,1,5,0,3,1,2,2,2,4
746,E00011071,0.0,0.0,0.0,0.0,0.0,40979.73,0.0,0.0,0.0,0.0,4,4,3,4,5,0,0,4,1,5
747,E00008199,0.0,4155.56,0.0,0.0,0.0,12144.72,0.0,6561.34,25249.16,0.0,1,3,4,0,0,4,4,4,0,2
748,E00010132,0.0,939.12,4610.18,0.0,0.0,0.0,0.0,6766.23,5252.57,0.0,1,3,5,0,0,4,0,4,3,3
749,E00174961,0.0,0.0,7187.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,0,6,5,4,2,0,3,2
750,E00020192,0.0,1279.91,31512.25,0.0,0.0,0.0,285.97,0.0,0.0,0.0,5,1,6,0,1,4,4,4,3,3
751,E00166026,0.0,316.08,31505.11,0.0,40.07,33.69,8989.62,0.0,0.0,0.0,3,3,1,0,5,2,0,4,5,5
752,E00021895,0.0,4117.88,0.0,0.0,0.0,17075.34,23684.39,2224.82,0.0,0.0,3,6,2,0,0,4,2,0,1,6
753,E00015336,0.0,690.35,27316.32,839.03,0.0,0.0,0.0,1382.16,214.26,0.0,1,3,4,1,0,1,0,2,1,3
754,E00008203,0.0,47549.92,270.95,0.0,0.0,43357.0,0.0,0.0,0.0,0.0,5,1,1,2,2,1,4,2,1,5
755,E00023972,0.0,0.0,8020.38,0.0,0.0,0.0,637.65,6134.81,913.78,16560.42,1,1,4,3,0,3,0,2,0,2
756,E00006083,0.0,204.52,0.0,417.05,0.0,11642.45,25484.67,0.0,4906.53,0.0,2,1,5,4,3,3,0,3,1,5
757,E00017389,0.0,5.12,23212.13,0.0,75.31,265.57,14458.21,1307.37,0.0,0.0,1,1,2,0,0,1,0,0,1,5
758,E00015758,0.0,0.0,15256.93,0.0,0.0,0.0,544.84,3506.44,0.0,0.0,4,3,5,1,1,4,2,1,3,3
759,E00019990,0.0,930.44,14592.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,1,0,0,2,3,2,3,3
760,E00000692,0.0,0.0,27327.5,0.0,0.0,8718.54,4212.19,9096.74,0.0,0.0,1,3,3,0,5,1,2,4,1,5
761,E00008083,0.0,10052.91,7676.03,0.0,0.0,13640.75,26696.58,3881.23,0.0,0.0,4,1,3,0,0,1,0,0,0,5
762,E00011655,0.0,0.0,5032.27,0.0,0.0,0.0,41381.81,0.0,0.0,0.0,2,1,3,0,4,4,4,2,1,4
763,E00021374,0.0,0.0,0.0,0.0,0.0,21714.94,7532.03,630.41,0.0,0.0,1,3,2,3,0,1,0,2,5,3
764,E00020663,0.0,78.39,15270.39,0.0,0.0,2134.44,0.0,0.0,0.0,0.0,3,3,4,0,0,3,3,0,1,8
765,E00013192,0.0,0.0,16012.54,0.0,0.0,4211.26,24398.96,0.0,0.0,0.0,4,4,6,0,1,2,2,2,3,5
766,E00020117,0.0,0.0,8802.55,7313.82,0.0,0.0,0.0,0.0,5687.9,0.0,1,6,3,3,5,4,3,2,2,3
767,E00014512,0.0,404.76,0.0,0.0,0.0,0.0,0.0,890.74,15232.39,0.0,1,4,0,0,4,1,0,3,0,2
768,E00174938,0.0,0.0,265.57,0.0,0.0,5084.56,24.44,4323.6,8512.73,0.0,2,3,0,5,4,4,0,4,0,3
769,E00004151,0.0,0.0,5107.21,0.0,0.0,0.0,0.0,0.0,5904.03,0.0,2,0,2,0,5,4,4,2,5,2
770,E00023191,0.0,0.0,42.26,0.0,0.0,344.49,41950.57,10906.04,3190.71,0.0,1,1,2,3,0,4,2,1,1,8
771,E00008059,0.0,0.0,373.7,0.0,0.0,16924.78,22970.15,21429.41,0.0,0.0,1,0,3,7,5,3,3,3,1,5
772,E00007695,0.0,0.0,2264.18,0.0,0.0,8993.16,27996.06,2813.01,0.0,0.0,1,6,6,4,0,4,3,4,1,5
773,E00018621,0.0,0.0,13531.96,0.0,0.0,20314.94,9444.84,595.88,0.0,0.0,2,1,6,7,4,4,3,2,1,5
774,E00022552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25392.5,0.0,5,6,4,3,4,4,1,3,1,5
775,E00022202,0.0,0.0,2756.52,0.0,0.0,7569.83,21987.41,0.0,0.0,0.0,3,5,2,5,4,3,4,4,4,5
776,E00017548,0.0,0.0,0.0,0.0,0.0,40.21,35991.05,0.0,0.0,0.0,1,4,5,3,1,4,3,2,3,8
777,E00012396,0.0,791.11,0.0,15375.22,0.0,33518.840000000004,0.0,0.0,17948.13,0.0,1,3,3,3,5,4,2,2,1,5
778,E00015669,0.0,134.96,5637.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3,4,3,1,3,4,4,3,3
779,E00007211,0.0,21623.87,3187.59,0.0,0.0,42529.16,8332.869999999999,17284.48,6.87,1166.14,0,0,0,0,0,4,0,0,0,8
780,E00006395,0.0,11177.21,30248.67,998.78,0.0,16275.34,134.0,3925.43,0.0,0.0,1,6,4,0,4,1,0,2,1,5
781,E00015168,0.0,0.0,14092.71,0.0,0.0,2605.12,2942.52,19655.84,0.0,0.0,0,1,0,0,0,1,0,0,0,3
782,E00022330,0.0,0.0,13698.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,5,4,4,4,4,3,2,5
783,E00023867,0.0,164.79,0.0,0.0,0.0,0.0,0.0,2594.57,10683.15,0.0,3,5,3,5,5,3,3,1,4,3
784,E00019299,0.0,66.49000000000001,7910.22,3647.92,0.0,50.96,17141.75,2658.44,0.0,0.0,1,3,4,1,4,1,0,2,1,8
785,E00006464,0.0,0.0,12453.84,556.89,0.0,24597.08,509.49,0.0,0.0,0.0,3,3,4,1,1,1,2,1,4,5
786,E00167169,0.0,0.0,166.41,0.0,0.0,0.0,0.0,18.77,14268.83,0.0,1,3,0,0,4,2,0,2,0,3
787,E00011997,0.0,9.96,0.0,0.0,0.0,9210.91,27429.0,0.0,0.0,0.0,3,3,5,3,1,2,1,2,4,5
788,E00011791,0.0,0.0,84.77,0.0,0.0,93.33,44059.26,0.0,12.43,0.0,1,0,0,0,3,1,0,3,5,8
789,E00013547,0.0,2789.61,4401.36,0.0,0.0,0.0,53.74,0.0,31346.19,0.0,0,3,0,0,1,1,0,0,0,2
790,E00000739,0.0,0.0,8657.91,0.0,0.0,13658.44,0.0,0.0,0.0,0.0,4,3,6,1,1,2,3,3,3,3
791,E00023875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18174.24,0.0,1,4,2,4,1,3,4,3,5,3
792,E00004426,0.0,0.0,20204.06,0.0,0.0,88.59,109.45,2431.71,3376.55,0.0,1,1,4,0,0,4,2,1,2,2
793,E00010031,0.0,785.22,190.39,0.0,0.0,0.0,0.0,4943.12,19390.84,0.0,5,3,3,3,4,4,0,3,1,3
794,E00020538,0.0,17738.71,7424.4,86443.53,0.0,8462.84,16153.33,0.0,0.0,0.0,1,1,6,4,4,4,4,2,1,8
795,E00001946,148.46,28286.74,0.0,0.0,0.0,31811.92,4116.150000000001,0.0,0.0,0.0,2,4,4,7,0,4,0,0,1,7
796,E00020324,0.0,0.0,13599.2,0.0,0.0,2811.41,0.0,10047.28,0.0,0.0,0,5,0,1,0,1,0,0,0,3
797,E00014158,0.0,3487.51,5561.18,0.0,0.0,0.0,0.0,0.0,471.68,0.0,2,1,4,1,1,4,3,4,1,2
798,E00018893,0.0,0.0,30723.47,581.01,0.0,0.0,303.81,483.88,0.0,0.0,2,3,0,0,3,4,3,3,1,5
799,E00023466,0.0,0.0,168.36,0.0,0.0,0.0,0.0,0.0,14428.28,0.0,3,0,4,4,1,3,0,4,5,2
800,E00001136,0.0,432.33,1841.25,0.0,0.0,48991.23,11021.94,7242.97,0.0,0.0,2,1,1,1,0,3,2,4,2,5
801,E00021098,0.0,2.23,0.0,0.0,0.0,50.52,24892.84,0.0,0.0,0.0,2,6,3,3,1,2,3,2,5,5
802,E00017893,0.0,183.56,10037.52,0.0,0.0,10085.77,1821.3,1694.7,0.0,0.0,3,5,5,3,0,4,3,2,4,5
803,E00167146,0.0,141.74,19665.17,2100.0,0.0,3836.75,0.0,24753.92,0.0,48285.04,1,1,4,7,0,1,3,2,0,2
804,E00004320,0.0,971.53,317.27,0.0,0.0,1717.07,4935.17,0.0,22401.73,0.0,1,1,4,0,0,1,3,0,5,2
805,E00174692,0.0,38155.32,82476.50000000001,862435.93,50415.18,278618.85000000003,660.3399999999999,181572.71,198005.86,33630.78,0,0,0,0,0,1,0,0,1,3
806,E00017116,0.0,0.0,20300.43,0.0,0.0,0.0,0.0,2007.27,0.0,0.0,4,2,2,1,0,4,0,4,1,8
807,E00020280,0.0,0.0,323.88,0.0,0.0,11730.51,3865.31,4493.33,0.0,0.0,1,3,5,0,0,1,0,2,3,3
808,E00000836,0.0,0.64,0.0,0.0,0.0,40559.42,16444.36,0.0,0.0,0.0,5,1,1,1,3,1,3,1,5,6
809,E00017587,0.0,6638.77,27058.33,0.0,0.0,31175.52,0.0,2249.51,0.0,0.0,1,3,4,0,1,3,0,4,0,2
810,E00011311,0.0,0.0,9219.7,0.0,0.0,31615.72,1353.8200000000002,0.0,0.0,0.0,3,3,4,0,4,4,2,2,5,4
811,E00005381,31363.71,34711.65,20863.78,0.0,158353.44,49745.63,1531.27,0.0,1500.0,0.0,1,3,2,0,4,1,0,2,1,7
812,E00009205,0.0,0.0,23788.59,0.0,0.0,6231.7,0.0,6834.12,0.0,0.0,5,3,0,0,4,2,3,3,3,3
813,E00022152,0.0,5.27,0.0,5.25,0.0,13286.62,0.0,0.0,0.0,0.0,5,4,6,1,4,4,1,2,3,2
814,E00019249,0.0,2779.74,0.0,0.0,47021.35,33513.270000000004,4823.78,12983.36,0.0,0.0,2,0,2,0,0,1,0,3,1,8
815,E00013587,0.0,0.0,9637.07,2491.23,2955.47,0.0,0.0,6031.97,10059.93,0.0,1,4,5,7,5,4,0,0,0,2
816,E00009417,0.0,553.85,6289.280000000001,0.0,8281.6,0.0,0.0,946.8,5623.55,0.0,1,6,0,0,0,4,4,2,3,3
817,E00166857,0.0,7737.38,18577.76,0.0,0.0,52398.72,3109.65,0.0,0.0,3491.67,3,1,1,2,2,4,4,3,2,3
818,E00019275,0.0,0.0,0.0,0.0,0.0,9610.05,15094.47,8942.19,0.0,0.0,2,1,4,4,3,4,3,2,1,3
819,E00022990,0.0,0.0,26292.34,170.89,0.0,3109.13,4.81,0.0,463.18,0.0,1,5,4,0,3,1,3,0,3,3
820,E00003532,0.0,0.0,203.89,0.0,0.0,16115.41,26430.38,0.0,0.0,0.0,3,5,2,5,0,2,0,1,2,8
821,E00011247,32122.11,5037.95,22098.59,0.0,0.0,18257.53,8096.650000000001,0.0,0.0,0.0,2,4,2,3,0,3,3,2,5,6
822,E00010549,0.0,605.64,23667.22,0.0,0.0,6878.259999999999,0.0,2416.23,0.0,0.0,4,4,2,0,3,1,0,3,1,3
823,E00016832,0.0,0.0,2206.21,0.0,0.0,22987.53,3459.46,1670.86,5.59,0.0,1,3,6,0,3,3,4,4,1,3
824,E00004148,0.0,9623.47,11496.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,6,1,4,1,3,3,2,2
825,E00011986,0.0,3035.18,12299.26,900.0,0.0,4870.05,11924.65,4658.12,0.0,0.0,3,4,6,7,3,4,3,2,4,5
826,E00006116,0.0,12301.03,0.0,0.0,0.0,31024.11,18648.88,0.0,0.0,0.0,1,3,4,6,5,1,4,4,1,2
827,E00006985,0.0,0.0,11432.38,0.0,0.0,19608.55,22636.09,6770.24,0.0,0.0,0,3,0,0,0,4,0,2,0,8
828,E00002992,0.0,925.96,0.0,0.0,0.0,5304.71,31445.11,6120.08,0.0,0.0,2,6,0,0,4,4,3,2,3,5
829,E00175010,0.0,1367.38,20570.91,0.0,0.0,0.0,4184.76,0.0,240.81,0.0,2,5,5,1,1,4,4,2,4,5
830,E00174727,0.0,14254.97,1037.96,166.13,47867.87,45528.56,0.0,39223.34,0.0,0.0,0,3,0,0,0,4,0,0,0,5
831,E00017199,0.0,0.0,16782.16,0.0,133.78,2.29,17389.83,0.0,0.0,0.0,1,1,4,0,3,4,0,2,1,2
